date,amzn_close,amzn_volume,fb_close,fb_volume,intc_close,intc_volume
2/13/2015,381.829987,3475100,75.739998,18621900,34.360001,18037900
2/17/2015,375.429993,3673200,75.599998,25254400,34.740002,19374100
2/18/2015,373.369995,2650600,76.709999,22426400,34.27,19992900
2/19/2015,379,2953800,79.419998,45851200,34.209999,11017500
2/20/2015,383.660004,3258000,79.900002,36931700,34.41,20955600
2/23/2015,380.140015,2177000,78.839996,24139100,33.759998,25565500
2/24/2015,378.589996,1920800,78.449997,18897100,34.41,29607500
2/25/2015,385.369995,3174500,79.559998,25593800,33.950001,24686300
2/26/2015,384.799988,2687100,80.410004,31111900,33.650002,25928400
2/27/2015,380.160004,2532300,78.970001,30739200,33.25,24427300
3/2/2015,385.660004,2139200,79.750000,21662500,34.060001,25406400
3/3/2015,384.609985,1946500,79.599998,18635000,34.099998,27332000
3/4/2015,382.720001,2259100,80.900002,28126700,34.119999,23005800
3/5/2015,387.829987,2693500,81.209999,27825700,33.73,21225800
3/6/2015,380.089996,2627000,80.010002,24488600,33.189999,32373100
3/9/2015,378.559998,2311400,79.440002,18925100,32.720001,33058800
3/10/2015,369.51001,3121000,77.550003,23067100,31.700001,50278900
3/11/2015,366.369995,2495100,77.570000,20215700,32.330002,49683600
3/12/2015,374.23999,2810000,78.930000,16093300,30.799999,107402400
3/13/2015,370.579987,2611700,78.050003,18557300,30.93,47954700
3/16/2015,373.350006,2354100,78.070000,19305400,30.83,33074600
3/17/2015,371.920013,2037000,79.360001,22170000,30.59,29215600
3/18/2015,375.140015,2654100,80.910004,36912400,30.889999,39834100
3/19/2015,373.23999,1915700,82.750000,42099500,30.74,27414200
3/20/2015,378.48999,3763600,83.800003,44466300,31.309999,64777100
3/23/2015,375.109985,2239300,84.430000,27357300,31.200001,29694000
3/24/2015,374.089996,2228200,85.309998,32576500,30.790001,28471400
3/25/2015,370.959991,3429500,82.919998,37436100,29.889999,37691000
3/26/2015,367.350006,2930000,83.010002,32794800,30.790001,45450100
3/27/2015,370.559998,2609800,83.300003,18372600,32,73857200
3/30/2015,374.589996,1820900,83.199997,24527700,31.459999,51391500
3/31/2015,372.100006,2506100,82.220001,19734300,31.27,32098500
4/1/2015,370.26001,2458100,81.669998,22058200,30.809999,31532100
4/2/2015,372.25,1875300,81.559998,19664100,30.809999,20909600
4/6/2015,377.040009,3050700,82.440002,19062900,31.040001,21490900
4/7/2015,374.410004,1954900,82.320000,17467000,31.26,23258300
4/8/2015,381.200012,2636400,82.279999,18966700,31.309999,18250300
4/9/2015,383.540009,2392300,82.169998,15927300,31.24,34167600
4/10/2015,382.649994,2573500,82.040001,12529700,31.93,28084900
4/13/2015,382.359985,1894500,83.010002,26883100,31.73,23489000
4/14/2015,385.109985,2583600,83.519997,19634200,31.49,39754000
4/15/2015,383.450012,1933200,82.709999,22390900,32.830002,61083500
4/16/2015,386.040009,2080400,82.309998,13769700,32.869999,28903200
4/17/2015,375.559998,3839700,80.779999,24215000,32.470001,30593600
4/20/2015,389.51001,5016100,83.089996,28796800,32.73,20649300
4/21/2015,391.179993,4643500,83.620003,27171900,32.43,19023800
4/22/2015,389.799988,3474700,84.629997,45548000,32.700001,21144200
4/23/2015,389.98999,7980000,82.410004,73728100,32.349998,23775300
4/24/2015,445.100006,17176900,81.529999,29660400,32.080002,22759900
4/27/2015,438.559998,5430900,81.910004,25446000,32.5,25869600
4/28/2015,429.309998,4140500,80.680000,23775300,33.02,29572800
4/29/2015,429.369995,3621700,80.470001,26430300,32.889999,21819000
4/30/2015,421.779999,3647900,78.769997,28999000,32.549999,22013300
5/1/2015,422.869995,3565800,78.989998,24136400,33.419998,27091200
5/4/2015,423.040009,2270400,78.809998,14692000,33.43,21397300
5/5/2015,421.190002,2856400,77.559998,22311300,32.639999,29779200
5/6/2015,419.100006,2552500,78.099998,28663000,32.220001,31985400
5/7/2015,426.880005,2766100,78.430000,19749400,32.240002,21475300
5/8/2015,433.690002,2908800,78.510002,19943600,32.799999,26926500
5/11/2015,432.850006,2393700,78.010002,18874100,32.689999,18358600
5/12/2015,431.019989,1947800,77.459999,21285300,32.25,24530200
5/13/2015,426.869995,1996300,78.440002,21512300,32.639999,20470800
5/14/2015,432.279999,1888500,81.370003,49438000,32.970001,21098900
5/15/2015,426,4240300,80.419998,27069900,32.990002,17149700
5/18/2015,425.23999,2390200,80.879997,21613700,33.41,23689500
5/19/2015,421.709991,2464200,80.629997,17955400,33.150002,21867100
5/20/2015,423.859985,2196200,80.550003,23056900,33.369999,21359800
5/21/2015,431.630005,4121400,80.480003,13402700,33.549999,21269800
5/22/2015,427.630005,2020600,80.540001,19567900,33.450001,20845000
5/26/2015,425.470001,2244200,79.330002,16321300,33.099998,28594500
5/27/2015,431.420013,2231100,80.550003,14160900,33.709999,30172700
5/28/2015,426.570007,1912400,80.150002,11982000,34.009998,27065700
5/29/2015,429.230011,3016100,79.190002,16134600,34.459999,43545500
6/1/2015,430.920013,2253300,80.290001,18119000,33.91,46734500
6/2/2015,430.98999,1668900,80.440002,18923300,33.27,36351100
6/3/2015,436.589996,2727900,82.440002,31775000,32.73,38138700
6/4/2015,430.779999,2510800,82.050003,20863900,32.310001,33761800
6/5/2015,426.950012,1907900,82.139999,16143100,31.84,27778500
6/8/2015,423.5,2172500,80.669998,16915500,31.299999,38171600
6/9/2015,425.480011,2288700,80.669998,16497500,31.25,33976700
6/10/2015,430.769989,2172300,82.160004,21531200,31.82,33336800
6/11/2015,432.970001,2922500,81.830002,18656800,31.85,24293600
6/12/2015,429.920013,2054400,81.529999,11417900,31.32,31629800
6/15/2015,423.670013,2051000,80.709999,18805100,31.389999,23175000
6/16/2015,427.26001,2296400,81.059998,13693700,31.639999,20254500
6/17/2015,427.809998,2185900,81.790001,18350300,31.950001,28194200
6/18/2015,439.390015,3378400,82.910004,26782600,32.380001,27722400
6/19/2015,434.920013,4495100,82.510002,23353200,32.07,39008400
6/22/2015,436.290009,1823600,84.739998,29383100,32.259998,23608400
6/23/2015,445.98999,3245000,87.879997,50667900,32.09,17995900
6/24/2015,440.839996,2620800,88.860001,41370200,31.91,23313900
6/25/2015,440.100006,2237500,87.980003,27302000,31.99,22743300
6/26/2015,438.100006,2624500,88.010002,38214600,31.02,62157200
6/29/2015,429.859985,2753200,85.800003,35957900,30.389999,35194500
6/30/2015,434.089996,2596900,85.769997,23016500,30.42,34412200
7/1/2015,437.390015,1987100,86.910004,25260000,30.18,27178900
7/2/2015,437.709991,1343400,87.290001,16908800,30.559999,27105200
7/6/2015,436.040009,1903200,87.550003,24635900,30.040001,32468100
7/7/2015,436.720001,3454200,87.220001,33059900,29.092021,43833700
7/8/2015,429.700012,2383100,85.650002,24399300,29.052021,45223800
7/9/2015,434.390015,2271400,85.879997,23307400,28.93,47167800
7/10/2015,443.51001,2401000,87.949997,23245900,29.17,31423800
7/13/2015,455.570007,3956800,90.099998,29976700,29.73,26452400
7/14/2015,465.570007,4736200,89.680000,26627800,29.65,39778300
7/15/2015,461.190002,2987400,89.760002,30886600,29.690001,47852500
7/16/2015,475.480011,4095600,90.849998,21804100,29.092021,81166700
7/17/2015,483.01001,4932200,94.970001,54001600,29.469999,43697600
7/20/2015,488.100006,4752500,97.910004,54860500,29.012021,33812900
7/21/2015,488,3181800,98.389999,39453300,28.719999,45191000
7/22/2015,488.269989,3114900,97.040001,28299500,28.610001,36387200
7/23/2015,482.179993,9374400,95.440002,29418800,28.062021,33775200
7/24/2015,529.419983,21909400,96.949997,33444900,28.059999,31621000
7/27/2015,531.409973,7491000,94.169998,38585400,28.35,42161100
7/28/2015,526.030029,5273100,95.290001,35236000,28.959999,33182400
7/29/2015,529,3752600,96.989998,64648300,29.012021,26470200
7/30/2015,536.76001,3743100,95.209999,86211300,28.91,26582400
7/31/2015,536.150024,3025600,94.010002,46509000,28.950001,27158800
8/3/2015,535.030029,3014200,94.139999,29343100,29.049999,26213600
8/4/2015,531.900024,2934600,94.059998,20136000,29.129999,25741700
8/5/2015,537.01001,2889400,96.440002,29813200,29.120001,23622700
8/6/2015,529.460022,3820500,95.120003,42271300,29.012021,27958200
8/7/2015,522.619995,3969200,94.300003,23199100,28.879999,25606100
8/10/2015,524,2615900,94.150002,21624200,29.639999,22807400
8/11/2015,527.460022,2676600,93.620003,22491000,28.969999,23758900
8/12/2015,525.909973,3962300,94.190002,27050500,29.459999,33589100
8/13/2015,529.659973,2895200,93.430000,17451800,28.870001,18821900
8/14/2015,531.52002,1994800,94.419998,15929700,29.02,14302700
8/17/2015,535.219971,2581700,93.930000,18313500,29.082021,15548300
8/18/2015,535.02002,2071300,95.169998,22278800,28.91,19182600
8/19/2015,532.919983,2324000,95.309998,23251300,28.360001,30530100
8/20/2015,515.780029,4408000,90.559998,44598200,27.530001,31936600
8/21/2015,494.470001,6706500,86.059998,62778700,26.559999,52288400
8/24/2015,463.369995,10097600,82.089996,83710700,26.25,83234200
8/25/2015,466.369995,5679300,83.000000,52021200,25.870001,59371900
8/26/2015,500.769989,6358600,87.190002,45124300,27.299999,47386700
8/27/2015,518.369995,6114500,89.730003,42431400,27.719999,38649400
8/28/2015,518.01001,2746700,91.010002,33215900,28.42,43452400
8/31/2015,512.890015,3002300,89.430000,32850700,28.540001,42401800
9/1/2015,496.540009,3864500,87.230003,36097400,27.82,44144000
9/2/2015,510.549988,3707100,89.889999,27190500,28.062021,34618800
9/3/2015,504.720001,3149700,88.150002,27048200,29.082021,38665900
9/4/2015,499,2692500,88.260002,27328700,28.52,29116500
9/8/2015,517.539978,3810700,89.529999,27012500,29.052021,27805000
9/9/2015,516.890015,4370700,90.440002,32551100,29.24,30774100
9/10/2015,522.23999,2576000,91.980003,26437400,29.27,25195800
9/11/2015,529.440002,3227900,92.050003,21185000,29.469999,21786900
9/14/2015,521.380005,3130200,92.309998,20127900,29.389999,24065100
9/15/2015,522.369995,2865900,92.900002,18859400,29.73,29819000
9/16/2015,527.390015,2252800,93.449997,16321200,29.77,25957800
9/17/2015,538.869995,4169500,94.339996,27841800,29.709999,29805200
9/18/2015,540.26001,6160100,94.400002,62300000,29.02,60693400
9/21/2015,548.390015,3283300,95.550003,28790000,29.16,24417100
9/22/2015,538.400024,3841700,92.959999,36888900,28.67,28576200
9/23/2015,536.070007,2237600,93.970001,21701400,28.74,25984000
9/24/2015,533.75,3501000,94.410004,29106000,28.48,32754700
9/25/2015,524.25,4031000,92.769997,28961600,28.809999,29192300
9/28/2015,504.059998,5434500,89.209999,41199900,28.76,42291000
9/29/2015,496.070007,4457500,86.669998,42281800,29.24,34169600
9/30/2015,511.890015,4004700,89.900002,36169100,30.139999,41051700
10/1/2015,520.719971,3768500,90.949997,29283700,30,29832800
10/2/2015,532.539978,4597800,92.070000,37881700,30.51,27901500
10/5/2015,543.679993,3391400,94.010002,27292500,31.209999,34842500
10/6/2015,537.47998,4502800,92.800003,22172800,31.74,34899800
10/7/2015,541.940002,3812100,92.400002,24129300,32.32,36930100
10/8/2015,533.159973,4676400,92.470001,27290500,32.52,27794600
10/9/2015,539.799988,3537400,93.239998,20012900,32.139999,24209900
10/12/2015,550.190002,2776100,94.260002,18449600,32.209999,18795000
10/13/2015,548.900024,2938000,94.120003,19480300,32.040001,35588600
10/14/2015,544.830017,3582100,94.070000,19253400,32.799999,75954800
10/15/2015,562.440002,4937000,95.959999,27557500,32.75,37634800
10/16/2015,570.76001,4315800,97.540001,25412900,33.040001,29371300
10/19/2015,573.150024,4375400,98.470001,23729900,33.59,37624000
10/20/2015,560.880005,4346200,97.000000,30881800,33.439999,24416100
10/21/2015,555.77002,3343600,97.110001,21917800,33.369999,31928800
10/22/2015,563.909973,7779400,99.669998,26392100,34.400002,39572600
10/23/2015,599.030029,10692700,102.190002,42809700,34.900002,42796600
10/26/2015,608.609985,4269700,103.769997,25961200,34.59,22646900
10/27/2015,611.01001,3787100,103.699997,23795500,34.470001,22630100
10/28/2015,617.099976,3926200,104.199997,24081500,34.709999,21908400
10/29/2015,626.549988,3896000,104.879997,20316700,34.029999,21325200
10/30/2015,625.900024,3874400,101.970001,33487100,33.860001,24693900
11/2/2015,628.349976,2816500,103.309998,24003900,34.110001,21743100
11/3/2015,625.309998,3246900,102.580002,21242300,34.310001,18167000
11/4/2015,640.950012,4840500,103.940002,43469300,34.150002,20762100
11/5/2015,655.650024,4723800,108.760002,63232900,34,16486100
11/6/2015,659.369995,4092200,107.099998,35084300,33.84,23701700
11/9/2015,655.48999,4048800,106.489998,26383500,33.349998,24168700
11/10/2015,659.679993,3489500,107.910004,25031700,33.209999,22451700
11/11/2015,673.25,5387300,109.010002,25057100,32.860001,19864700
11/12/2015,665.599976,4284700,108.019997,20924700,32.400002,23265400
11/13/2015,642.349976,6261100,103.949997,30278400,32.110001,23673200
11/16/2015,647.809998,7435900,104.040001,49309200,32.099998,29899700
11/17/2015,643.299988,4320200,105.129997,26807200,32.639999,22636400
11/18/2015,663.539978,4469800,107.769997,23836500,33.16,18619800
11/19/2015,661.27002,4705200,106.260002,25520600,34.299999,45381600
11/20/2015,668.450012,3896100,107.320000,22129600,34.66,41137700
11/23/2015,678.98999,4385100,106.949997,19897200,34.48,20152900
11/24/2015,671.150024,4543400,105.739998,23577300,34.360001,21413500
11/25/2015,675.340027,2697900,105.410004,15150800,34.450001,17939400
11/27/2015,673.26001,1966800,105.449997,5913100,34.459999,6620900
11/30/2015,664.799988,5693200,104.239998,20383200,34.77,21785800
12/1/2015,679.059998,4751200,107.120003,22781900,35.09,23560200
12/2/2015,676.01001,4273500,106.070000,24429100,34.830002,18688200
12/3/2015,666.25,5064700,104.379997,23236500,34.040001,30131100
12/4/2015,672.640015,4534800,106.180000,21224700,34.939999,24901000
12/7/2015,669.830017,3732800,105.610001,15474900,34.990002,17731900
12/8/2015,677.330017,3651900,106.489998,20401800,34.75,13380200
12/9/2015,664.789978,5158200,104.599998,23517300,34.810001,22548300
12/10/2015,662.320007,3455500,105.419998,17454300,34.77,17400700
12/11/2015,640.150024,5474400,102.120003,26427700,34.27,21251400
12/14/2015,657.909973,4329700,104.660004,24648100,34.470001,19357100
12/15/2015,658.640015,4753400,104.550003,21764300,35.18,24365900
12/16/2015,675.77002,3964500,106.790001,22680500,35.299999,23257900
12/17/2015,670.650024,3681600,106.220001,21675700,34.91,24963600
12/18/2015,664.140015,6841300,104.040001,35994200,33.869999,41336600
12/21/2015,664.51001,3250900,104.769997,16138800,34.240002,18006800
12/22/2015,663.150024,2667800,105.510002,14597100,34.73,18422000
12/23/2015,663.700012,2722900,104.629997,19599700,35,12526500
12/24/2015,662.789978,1091200,105.019997,6501800,34.98,5893800
12/28/2015,675.200012,3783600,105.930000,13069700,34.93,9449400
12/29/2015,693.969971,5735000,107.260002,17179900,35.439999,14188600
12/30/2015,689.070007,3519000,106.220001,13115000,34.990002,11566800
12/31/2015,675.890015,3749600,104.660004,18391100,34.450001,14736700
1/4/2016,636.98999,9314500,102.220001,37912400,33.990002,27882200
1/5/2016,633.789978,5822600,102.730003,23258200,33.830002,16709500
1/6/2016,632.650024,5329200,102.970001,25096200,33.080002,25491300
1/7/2016,607.940002,7074900,97.919998,45172900,31.84,37680500
1/8/2016,607.049988,5512900,97.330002,35402300,31.51,29953800
1/11/2016,617.73999,4891600,97.510002,29932400,32.060001,27732400
1/12/2016,617.890015,4724100,99.370003,28395400,32.68,28587700
1/13/2016,581.809998,7655200,95.440002,33410600,31.91,34445700
1/14/2016,593,7238000,98.370003,48658600,32.740002,48728200
1/15/2016,570.179993,7784500,94.970001,46132800,29.76,76373900
1/19/2016,574.47998,4807200,95.260002,30998300,29.799999,28878100
1/20/2016,571.77002,7966400,94.349998,59051400,29.59,39598200
1/21/2016,575.02002,4952200,94.160004,30518900,29.66,30157400
1/22/2016,596.380005,5120100,97.940002,30495400,29.93,25326500
1/25/2016,596.530029,4396100,97.010002,32482000,29.062021,26441000
1/26/2016,601.25,3765700,97.339996,26877100,29.940001,24754900
1/27/2016,583.349976,5152900,94.449997,58699400,29.809999,26384100
1/28/2016,635.349976,14015200,109.110001,107475300,29.969999,22028100
1/29/2016,587,14677600,112.209999,62739500,31.02,38311400
2/1/2016,574.809998,6355100,115.089996,46132700,30.82,19015100
2/2/2016,552.099976,6312000,114.610001,59778600,29.799999,24994300
2/3/2016,531.070007,10048700,112.690002,56919300,29.34,44660100
2/4/2016,536.26001,6199100,110.489998,38890200,29.77,29257800
2/5/2016,502.130005,9708900,104.070000,76894700,29.040001,27957500
2/8/2016,488.100006,9825500,99.750000,71229700,28.82,28725900
2/9/2016,482.070007,7077900,99.540001,62709000,28.809999,22902600
2/10/2016,490.480011,6786200,101.000000,45179400,28.23,27267800
2/11/2016,503.820007,7397400,101.910004,43670600,28.219999,28450200
2/12/2016,507.079987,5384800,102.010002,36176800,28.639999,19699000
2/16/2016,521.099976,5118500,101.610001,45687200,28.780001,30705200
2/17/2016,534.099976,4824000,105.199997,44073400,29.469999,27691700
2/18/2016,525,4735000,103.470001,29593500,29.42,20623300
2/19/2016,534.900024,4974700,104.570000,32404500,28.709999,42056700
2/22/2016,559.5,5566600,107.160004,35709700,29.35,23893100
2/23/2016,552.940002,4050800,105.459999,25319300,28.799999,26638200
2/24/2016,554.039978,6231700,106.879997,34412400,29.190001,21593600
2/25/2016,555.150024,4525500,108.070000,29906300,29.620001,17571400
2/26/2016,555.22998,4877000,107.919998,26686200,29.799999,19902200
2/29/2016,552.52002,4145400,106.919998,32779000,29.59,22903100
3/1/2016,579.039978,5038500,109.820000,26817300,30.370001,25502600
3/2/2016,580.210022,4582200,109.949997,25670200,30.540001,23779800
3/3/2016,577.48999,2741300,109.580002,21353100,30.58,25625200
3/4/2016,575.140015,3416500,108.389999,24938900,30.629999,20356800
3/7/2016,562.799988,4926900,105.730003,31436400,30.940001,18858200
3/8/2016,560.26001,4730000,105.930000,25617000,30.559999,19104900
3/9/2016,559.469971,4377300,107.510002,20493300,30.870001,14707800
3/10/2016,558.929993,3919900,107.320000,24854300,31.25,29584800
3/11/2016,569.609985,3771300,109.410004,20697600,31.76,22811200
3/14/2016,573.369995,3454200,109.889999,17249400,31.43,17438600
3/15/2016,577.02002,3876800,110.669998,17618500,31.65,16927700
3/16/2016,574.27002,3537700,112.180000,24744800,31.690001,26298400
3/17/2016,559.440002,5928100,111.019997,24241200,31.98,22865300
3/18/2016,552.080017,7296900,111.449997,36256900,32.68,49934200
3/21/2016,553.97998,5155700,111.849998,18448000,32.34,21760900
3/22/2016,560.47998,4000600,112.250000,19001100,32.32,22200400
3/23/2016,569.630005,3983700,112.540001,18562000,32,18765300
3/24/2016,582.950012,5185500,113.050003,17839100,31.879999,14211900
3/28/2016,579.869995,3121500,113.690002,21351800,31.9,11433000
3/29/2016,593.859985,4392600,116.139999,29825300,32.380001,15313200
3/30/2016,598.690002,3890500,114.699997,33235200,32.709999,16598000
3/31/2016,593.640015,2681800,114.099998,21207500,32.349998,17880000
4/1/2016,598.5,2917400,116.059998,24760500,32.450001,18049700
4/4/2016,593.190002,2470800,112.550003,48487900,32,21581600
4/5/2016,586.140015,2308900,112.220001,22962400,31.9,20080000
4/6/2016,602.080017,2849900,113.709999,20814600,32.080002,15740600
4/7/2016,591.429993,3189000,113.639999,20714500,31.549999,23738200
4/8/2016,594.599976,2591900,110.629997,48497800,31.629999,17031900
4/11/2016,595.929993,2704300,108.989998,39762300,31.67,19707700
4/12/2016,603.169983,2641100,110.610001,26248100,31.860001,16774200
4/13/2016,614.820007,4228300,110.510002,88227400,32.130001,19968100
4/14/2016,620.75,3512100,110.839996,28473300,31.799999,21620900
4/15/2016,625.890015,2887700,109.639999,20922800,31.459999,28782800
4/18/2016,635.349976,4360900,110.449997,21167200,31.65,21566600
4/19/2016,627.900024,4055900,112.290001,30210500,31.6,33619300
4/20/2016,632.98999,2609400,112.419998,21027900,32,57629800
4/21/2016,631,2596300,113.440002,20875200,31.969999,28431400
4/22/2016,620.5,5083900,110.559998,38458200,31.639999,29625600
4/25/2016,626.200012,2682900,110.099998,21017900,31.389999,19315700
4/26/2016,616.880005,2521400,108.760002,22521500,31.4,20976400
4/27/2016,606.570007,4068800,108.889999,52213100,31.75,20006200
4/28/2016,602,7872600,116.730003,87110100,31.110001,25146400
4/29/2016,659.590027,10310700,117.580002,37140600,30.280001,36443700
5/2/2016,683.849976,6578500,118.570000,28095200,30.610001,21086600
5/3/2016,671.320007,4923400,117.430000,24117500,30.360001,27111100
5/4/2016,670.900024,4635500,118.059998,23448400,29.85,23278800
5/5/2016,659.090027,4884100,117.809998,22056700,29.092021,23393300
5/6/2016,673.950012,4365300,119.489998,26395600,30.040001,19632200
5/9/2016,679.75,3982200,119.239998,21138100,29.799999,16888300
5/10/2016,703.070007,6105600,120.500000,23220000,30.139999,17013800
5/11/2016,713.22998,7338200,119.519997,22038400,30.059999,15754200
5/12/2016,717.929993,5048200,120.279999,22035500,29.76,20826700
5/13/2016,709.919983,4763400,119.809998,18124300,29.91,19999600
5/16/2016,710.659973,5432900,118.669998,31247800,30.389999,21826100
5/17/2016,695.27002,5121400,117.349998,21328600,29.98,25709900
5/18/2016,697.450012,4283200,117.650002,21642300,29.99,22469900
5/19/2016,698.52002,3025600,116.809998,20544100,29.629999,21740900
