date,amzn_close,amzn_volume,fb_close,fb_volume,intc_close,intc_volume
5/20/2016,702.799988,2916200,117.349998,18944800,30.15,22777300
5/23/2016,696.75,2595100,115.970001,20441000,30.23,20881900
5/24/2016,704.200012,3033800,117.699997,20183600,31.059999,23699200
5/25/2016,708.349976,3267700,117.889999,20019800,31.389999,18359600
5/26/2016,714.909973,2446700,119.470001,18481300,31.49,12692300
5/27/2016,712.23999,2249200,119.379997,13493600,31.57,13341300
5/31/2016,722.789978,3618300,118.809998,23547600,31.59,23040200
6/1/2016,719.440002,3263100,118.779999,15029500,31.66,17753500
6/2/2016,728.23999,3026600,118.930000,13228300,31.76,14140100
6/3/2016,725.539978,3367300,118.470001,14135100,31.620001,15777500
6/6/2016,726.72998,2704800,118.790001,12744700,31.68,15139600
6/7/2016,723.73999,2732500,117.760002,17103000,31.879999,19339100
6/8/2016,726.640015,2223400,118.389999,14505600,31.889999,12732100
6/9/2016,727.650024,2170300,118.559998,13859200,31.940001,11276800
6/10/2016,717.909973,3425700,116.620003,18510800,32.040001,35749100
6/13/2016,715.23999,3352200,113.949997,31718200,32.169998,23004800
6/14/2016,719.299988,2506900,114.940002,17618500,32.139999,18754300
6/15/2016,714.26001,2709400,114.599998,19819400,31.610001,23783300
6/16/2016,717.51001,3098000,114.389999,19236300,31.690001,18547900
6/17/2016,706.390015,5897800,113.019997,24644300,31.76,27047900
6/20/2016,714.01001,3677200,113.370003,20785400,32.169998,21961600
6/21/2016,715.820007,2137500,114.379997,19166300,32.32,15476500
6/22/2016,710.599976,2260500,113.910004,14846300,32.290001,18304800
6/23/2016,722.080017,2825000,115.080002,16176900,32.990002,22048800
6/24/2016,698.960022,7632500,112.080002,40643100,31.549999,38094300
6/27/2016,691.359985,5568000,108.970001,36130400,30.719999,34965100
6/28/2016,707.950012,4037000,112.699997,26813800,31.190001,23693900
6/29/2016,715.599976,3070100,114.160004,20968300,31.93,22771100
6/30/2016,715.619995,2855100,114.279999,23192700,32.799999,34528900
7/1/2016,725.679993,2920400,114.190002,14980000,32.75,17084600
7/5/2016,728.099976,2431400,114.199997,14207000,32.68,20107200
7/6/2016,737.609985,3938200,116.699997,24337600,32.970001,21070200
7/7/2016,736.570007,2945800,115.849998,16630200,33.200001,26119400
7/8/2016,745.809998,3429200,117.239998,18142600,34,23341900
7/11/2016,753.780029,3195300,117.870003,17711600,34.380001,23820700
7/12/2016,748.210022,5623700,117.930000,15217700,34.939999,28064100
7/13/2016,742.630005,4142300,116.779999,16207700,35.009998,29120900
7/14/2016,741.200012,2390500,117.290001,14579700,35.200001,25296400
7/15/2016,735.440002,3121400,116.860001,16646000,35.07,23661900
7/18/2016,736.070007,2954900,119.370003,20868400,35.049999,19347200
7/19/2016,739.950012,2216800,120.610001,21541300,35.150002,20395400
7/20/2016,745.719971,2214000,121.919998,20046500,35.689999,42994200
7/21/2016,744.429993,2317100,120.610001,17801700,34.27,63708600
7/22/2016,744.859985,2277700,121.000000,18422400,34.66,33033700
7/25/2016,739.609985,2679300,121.629997,18487400,34.689999,20277700
7/26/2016,735.590027,2529700,121.220001,17612000,35.09,29644400
7/27/2016,736.669983,2913100,123.339996,52654200,34.830002,23601800
7/28/2016,752.609985,7617600,125.000000,78955800,34.77,21667400
7/29/2016,758.809998,6777100,123.940002,35058800,34.860001,18171200
8/1/2016,767.73999,3578200,124.309998,25006900,34.849998,18824400
8/2/2016,760.580017,3603300,123.089996,23968400,34.560001,20057300
8/3/2016,754.640015,3581500,122.510002,18525300,34.25,18388800
8/4/2016,760.77002,3178200,124.360001,21066000,34.580002,16362600
8/5/2016,765.97998,2704400,125.150002,20184000,34.98,20046200
8/8/2016,766.559998,1986300,125.260002,15233900,35.040001,19497300
8/9/2016,768.309998,1876100,125.059998,19621000,34.919998,12578900
8/10/2016,768.559998,1604300,124.879997,10670100,34.529999,19579000
8/11/2016,771.23999,2019700,124.900002,11729500,34.68,16364100
8/12/2016,772.559998,1563300,124.879997,12159000,34.57,15708300
8/15/2016,768.48999,2118500,123.900002,19295100,34.91,18931100
8/16/2016,764.039978,1604600,123.300003,14222400,35.209999,16320900
8/17/2016,764.630005,1891100,124.370003,13794200,35.02,18221600
8/18/2016,764.460022,1458800,123.910004,12400800,34.970001,16085200
8/19/2016,757.309998,2343200,123.559998,11688300,35.240002,16417600
8/22/2016,759.47998,1679300,124.150002,14386400,35.360001,14941400
8/23/2016,762.450012,1524100,124.370003,13309500,35.400002,18316000
8/24/2016,757.25,1744100,123.480003,12243700,35.150002,16343500
8/25/2016,759.219971,1623000,123.889999,10730800,35.09,12428000
8/26/2016,769,2776800,124.959999,17504800,35.259998,14469900
8/29/2016,771.289978,2198600,126.540001,15925900,35.549999,15264300
8/30/2016,767.580017,1709200,125.839996,17804300,35.700001,15183200
8/31/2016,769.159973,1633800,126.120003,14200600,35.889999,20562700
9/1/2016,770.619995,1792300,126.169998,13536100,36.02,18925800
9/2/2016,772.440002,2181800,126.510002,12118800,36.080002,16726700
9/6/2016,788.869995,3719800,129.729996,26278400,36.57,22337800
9/7/2016,784.47998,2424600,131.050003,27990800,36.459999,18495600
9/8/2016,784.059998,2030500,130.270004,15676600,36.439999,20356500
9/9/2016,760.140015,4257300,127.099998,27100700,35.439999,29457900
9/12/2016,771.48999,3124700,128.690002,21252800,36.080002,22796600
9/13/2016,761.01001,3117200,127.209999,18016200,35.610001,23591300
9/14/2016,761.090027,2523000,127.769997,15691100,35.619999,14074500
9/15/2016,769.690002,3034000,128.350006,15077200,36.560001,23736000
9/16/2016,778.52002,5499200,129.070007,24119200,37.669998,74577900
9/19/2016,775.099976,2297200,128.649994,14958800,37.16,30531700
9/20/2016,780.219971,1937200,128.639999,11083800,37.139999,24796900
9/21/2016,789.73999,2718600,129.940002,14068300,37.450001,21233700
9/22/2016,804.700012,4078900,130.080002,15538300,37.549999,17013400
9/23/2016,805.75,2353500,127.959999,28326300,37.189999,18062500
9/26/2016,799.159973,2651400,127.309998,15064900,36.650002,25518800
9/27/2016,816.109985,3819600,128.690002,15637100,37.18,22391600
9/28/2016,828.719971,4422100,129.229996,12047600,37.439999,19020800
9/29/2016,829.049988,4922200,128.089996,14532200,37.32,17675000
9/30/2016,837.309998,4430600,128.270004,18402900,37.75,24279300
10/3/2016,836.73999,2769400,128.770004,13156900,37.66,14113600
10/4/2016,834.030029,2950300,128.190002,14307500,37.540001,14393100
10/5/2016,844.359985,3469100,128.470001,12386800,37.990002,22420800
10/6/2016,841.659973,2684000,128.740005,11682700,38.07,15171400
10/7/2016,839.429993,2426200,128.990005,12804400,38.099998,16942500
10/10/2016,841.710022,1827100,130.240005,15138700,38.02,14954300
10/11/2016,831,3588200,128.880005,17537900,37.27,27650500
10/12/2016,834.090027,2380400,129.050003,11073000,37.130001,14053900
10/13/2016,829.280029,3091400,127.820000,17139300,36.970001,16936000
10/14/2016,822.960022,2999800,127.879997,13345300,37.450001,19123900
10/17/2016,812.950012,3361500,127.540001,11351700,37.290001,15788100
10/18/2016,817.650024,2512500,128.570007,13504000,37.75,42907800
10/19/2016,817.690002,2090700,130.110001,16752300,35.509998,75229000
10/20/2016,810.320007,3152000,130.000000,13167500,35.43,25669500
10/21/2016,818.98999,2793000,132.070007,19088800,35.150002,20813200
10/24/2016,838.090027,4060900,133.279999,17470200,35.259998,21524700
10/25/2016,835.179993,3248400,132.289993,13336800,35.099998,17860300
10/26/2016,822.590027,3998100,131.039993,13084700,34.919998,19977600
10/27/2016,818.359985,7406400,129.690002,16741400,34.810001,14634700
10/28/2016,776.320007,10841100,131.289993,24545500,34.740002,22296400
10/31/2016,789.820007,5413300,130.990005,15669000,34.869999,19188600
11/1/2016,785.409973,5305400,129.500000,22077800,34.52,25368200
11/2/2016,765.559998,5026500,127.169998,39640900,34.599998,21416400
11/3/2016,767.030029,3872500,120.000000,63766300,33.93,19400000
11/4/2016,755.049988,5122100,120.750000,30545500,33.610001,21914700
11/7/2016,784.929993,5984400,122.150002,23008900,34.689999,19296600
11/8/2016,787.75,3412600,124.220001,19460800,34.740002,14833100
11/9/2016,771.880005,8562900,123.180000,31916000,34.75,25999400
11/10/2016,742.380005,12747000,120.800003,67846700,34.5,28249900
11/11/2016,739.01001,6622800,119.019997,32840100,34.610001,22665000
11/14/2016,719.070007,7321300,115.080002,51377000,34.48,22558900
11/15/2016,743.23999,6755800,117.199997,34681400,34.91,20676100
11/16/2016,746.48999,3648800,116.339996,32397900,34.84,18565500
11/17/2016,756.400024,3690100,117.790001,18597800,35.02,15748500
11/18/2016,760.159973,4373400,117.019997,22879300,34.950001,16806900
11/21/2016,780,4614600,121.769997,35415400,34.98,14259500
11/22/2016,785.330017,5311300,121.470001,26089200,35.48,22327400
11/23/2016,780.119995,3540300,120.839996,15672100,35.200001,15843100
11/25/2016,780.369995,1837100,120.379997,8658600,35.439999,6372800
11/28/2016,766.77002,4438800,120.410004,18101300,35.509998,13549000
11/29/2016,762.52002,3272300,120.870003,18891000,35.310001,19581000
11/30/2016,750.570007,4625900,118.419998,30188900,34.700001,27016100
12/1/2016,743.650024,4666000,115.099998,43277000,33.759998,29618700
12/2/2016,740.340027,3561300,115.400002,25070400,34.16,21492500
12/5/2016,759.359985,4314700,117.430000,20201500,34.389999,14462000
12/6/2016,764.719971,3794700,117.309998,19131200,34.720001,15297700
12/7/2016,770.419983,3684900,117.949997,21913700,35.5,21710300
12/8/2016,767.330017,3189600,118.910004,22442800,35.700001,19966500
12/9/2016,768.659973,2470900,119.680000,17464700,35.759998,16326900
12/12/2016,760.119995,2963900,117.769997,17805500,35.970001,21985800
12/13/2016,774.340027,5285300,120.309998,29768000,36.799999,35773600
12/14/2016,768.820007,5454800,120.209999,25913100,36.549999,30819400
12/15/2016,761,3801900,120.570000,20139600,36.790001,23721500
12/16/2016,757.77002,4848200,119.870003,25324300,36.310001,38212800
12/19/2016,766,3113200,119.239998,15918100,36.889999,18744300
12/20/2016,771.219971,2703600,119.089996,13684400,37.209999,18551800
12/21/2016,770.599976,2044600,119.040001,10767600,36.98,14323600
12/22/2016,766.340027,2543600,117.400002,16258600,36.93,10793900
12/23/2016,760.590027,1981600,117.269997,10890000,36.970001,6287300
12/27/2016,771.400024,2638700,118.010002,12051500,37.07,9033700
12/28/2016,772.130005,3301000,116.919998,12087400,36.630001,12868600
12/29/2016,765.150024,3158300,116.349998,9934900,36.66,8447300
12/30/2016,749.869995,4139400,115.050003,18684100,36.27,17468000
1/3/2017,753.669983,3521100,116.860001,20663900,36.599998,20196500
1/4/2017,757.179993,2510500,118.690002,19630900,36.41,15915700
1/5/2017,780.450012,5830100,120.669998,19492200,36.349998,13986000
1/6/2017,795.98999,5986200,123.410004,28545300,36.48,15114000
1/9/2017,796.919983,3446100,124.900002,22880400,36.610001,19461400
1/10/2017,795.900024,2558400,124.349998,17324600,36.540001,15918800
1/11/2017,799.02002,2992800,126.089996,18356500,36.950001,22398400
1/12/2017,813.640015,4873900,126.620003,18653900,36.709999,20391900
1/13/2017,817.140015,3791900,128.339996,24884300,36.790001,15072200
1/17/2017,809.719971,3670500,127.870003,15294500,36.799999,20195200
1/18/2017,807.47998,2354200,127.919998,13145900,36.759998,15382500
1/19/2017,809.039978,2540800,127.550003,12195500,36.57,13654500
1/20/2017,808.330017,3376200,127.040001,19097200,36.939999,23950900
1/23/2017,817.880005,2797500,128.929993,16593600,36.77,27752600
1/24/2017,822.440002,2971700,129.369995,15162700,37.619999,35140900
1/25/2017,836.52002,3922600,131.479996,18731300,37.799999,32276400
1/26/2017,839.150024,3586300,132.779999,20020100,37.560001,34144800
1/27/2017,835.77002,2998700,132.179993,19539500,37.98,44368600
1/30/2017,830.380005,3747300,130.979996,18956100,37.419998,23954700
1/31/2017,823.47998,3137200,130.320007,19790500,36.82,27059100
2/1/2017,832.349976,3850200,133.229996,50139800,36.52,28380600
2/2/2017,839.950012,7350500,130.839996,54366400,36.68,31916900
2/3/2017,810.200012,10868800,130.979996,24804900,36.52,21038100
2/6/2017,807.640015,3897300,132.059998,17058500,36.27,21427000
2/7/2017,812.5,3466100,131.839996,14596400,36.349998,18581900
2/8/2017,819.710022,2858000,134.199997,22390600,36.380001,20807400
2/9/2017,821.359985,2484900,134.139999,16470600,35.459999,47802700
2/10/2017,827.460022,2429600,134.190002,15061900,35.34,44106500
2/13/2017,836.530029,4172600,134.050003,13526200,35.799999,28180600
2/14/2017,836.390015,2792400,133.850006,14364900,35.93,25734800
2/15/2017,842.700012,2968900,133.440002,13226500,36.049999,18452200
2/16/2017,844.140015,2714700,133.839996,12831100,36.41,21317500
2/17/2017,845.070007,3112300,133.529999,12276500,36.48,18909900
2/21/2017,856.440002,3507700,133.720001,14759100,36.52,20556000
2/22/2017,855.609985,2617000,136.119995,27360100,36.07,29904400
2/23/2017,852.190002,3462000,135.360001,18422500,36.18,22775000
2/24/2017,845.23999,3688000,135.440002,12625700,36.529999,18617600
2/27/2017,848.640015,2713600,136.410004,14306700,36.509998,14065200
2/28/2017,845.039978,2793700,135.539993,16112100,36.200001,24977000
3/1/2017,853.080017,2760100,137.419998,16257000,35.93,34085900
3/2/2017,848.909973,2132100,136.759995,12294800,35.91,23602100
3/3/2017,849.880005,1941100,137.169998,11160600,35.900002,17538100
3/6/2017,846.609985,2610400,137.419998,12748200,35.57,24416700
3/7/2017,846.02002,2247600,137.300003,13527100,35.799999,23434900
3/8/2017,850.5,2286500,137.720001,10184500,35.619999,20920100
3/9/2017,853,2048200,138.240005,15535300,35.82,23616800
3/10/2017,852.460022,2436400,138.789993,16314100,35.91,25402300
3/13/2017,854.590027,1909700,139.600006,10955500,35.16,53582900
3/14/2017,852.530029,2130600,139.320007,12944000,35.18,28586900
3/15/2017,852.969971,2562200,139.720001,19344800,35.099998,27996100
3/16/2017,853.419983,1842300,139.990005,13612900,35.139999,19616100
3/17/2017,852.309998,3384400,139.839996,20592800,35.27,30778900
3/20/2017,856.969971,2282700,139.940002,12099500,35.43,17322300
3/21/2017,843.200012,4382900,138.509995,29894800,35.040001,22814500
3/22/2017,848.059998,2658700,139.589996,17055400,35.369999,19144500
3/23/2017,847.380005,1953000,139.529999,13022800,35.27,20640400
3/24/2017,845.609985,2138300,140.339996,16664700,35.16,22188000
3/27/2017,846.820007,2755800,140.320007,12800500,35.389999,16992200
3/28/2017,856,3041600,141.759995,14679400,35.599998,18398100
3/29/2017,874.320007,4485800,142.649994,16527600,35.57,17202600
3/30/2017,876.340027,2762700,142.410004,12404000,35.75,16433000
3/31/2017,886.539978,3957600,142.050003,11478300,36.07,21438400
4/3/2017,891.51001,3422300,142.279999,13564000,36.16,32013600
4/4/2017,906.830017,4984700,141.729996,12948600,36.279999,18918000
4/5/2017,909.280029,7508400,141.850006,17158100,36.220001,22455500
4/6/2017,898.280029,6344100,141.169998,15103400,36.029999,20198200
4/7/2017,894.880005,3710900,140.779999,11818300,36.029999,15689500
4/10/2017,907.039978,3184300,141.039993,9039400,35.799999,19973700
4/11/2017,902.359985,3012700,139.919998,16638100,35.740002,22711800
4/12/2017,896.22998,2456100,139.580002,11612500,35.630001,19289800
4/13/2017,884.669983,3174600,139.389999,10965600,35.25,15764000
4/17/2017,901.98999,2854700,141.419998,11519700,35.48,12560700
4/18/2017,903.780029,2999200,140.960007,14807500,35.77,12321100
4/19/2017,899.200012,2870200,142.270004,15563900,35.91,16594600
4/20/2017,902.059998,2814400,143.800003,15968200,36.18,22968300
4/21/2017,898.530029,2420500,143.679993,12382000,36.32,20390500
4/24/2017,907.409973,3122900,145.470001,14407200,36.75,26305800
4/25/2017,907.619995,3380600,146.490005,17767500,36.869999,22066800
4/26/2017,909.289978,2608900,146.559998,12395000,36.93,27241000
4/27/2017,918.380005,5305500,147.699997,11275100,37.43,39890000
4/28/2017,924.98999,7364700,150.250000,30652200,36.150002,56769300
5/1/2017,948.22998,5466500,152.460007,25218300,36.310001,24825600
5/2/2017,946.940002,3848800,152.779999,21870400,36.970001,35813000
5/3/2017,941.030029,3582700,151.800003,29782500,36.98,22040300
5/4/2017,937.530029,2418400,150.850006,36225500,36.849998,16437100
5/5/2017,934.150024,2866400,150.240005,17148500,36.82,18119200
5/8/2017,949.039978,3415700,151.059998,15827500,36.540001,17660200
5/9/2017,952.820007,3262100,150.479996,17453900,36.369999,17819100
5/10/2017,948.950012,2096500,150.289993,12080700,36.009998,25133800
5/11/2017,947.619995,2194100,150.039993,11841900,35.689999,21508900
5/12/2017,961.349976,3625900,150.330002,9598200,35.529999,19730800
5/15/2017,957.969971,4270600,150.190002,15064700,35.630001,22120100
5/16/2017,966.070007,3126100,149.779999,14550800,35.82,22291800
5/17/2017,944.76001,5145600,144.850006,28300100,35.040001,26670200
5/18/2017,958.48999,3939300,147.660004,23031600,35.220001,17171900
5/19/2017,959.840027,3972100,148.059998,16187900,35.400002,18340100
5/22/2017,970.669983,2642200,148.240005,12586700,35.77,14638100
5/23/2017,971.539978,2415600,148.070007,12817800,35.860001,16903700
5/24/2017,980.349976,2446000,150.039993,17862400,36.119999,20640600
5/25/2017,993.380005,4822000,151.960007,19891400,36.259998,13148500
5/26/2017,995.780029,3469200,152.130005,14996200,36.259998,11145500
5/30/2017,996.700012,3263100,152.380005,13226000,36.18,13026900
5/31/2017,994.619995,3913100,151.460007,18023900,36.110001,17741900
6/1/2017,995.950012,2454800,151.529999,14530600,36.119999,17510900
6/2/2017,1006.72998,3752300,153.610001,16854400,36.32,19127400
6/5/2017,1011.340027,2719900,153.630005,12520400,36.34,11685700
6/6/2017,1003,3346400,152.809998,13457100,36.130001,18420900
6/7/2017,1010.070007,2823000,153.119995,12066700,36.259998,17192000
6/8/2017,1010.27002,2767900,154.710007,17799400,36.48,17154200
6/9/2017,978.309998,7647700,149.600006,35577700,35.709999,33322100
6/12/2017,964.909973,9447200,148.440002,33170200,35.73,28488300
6/13/2017,980.789978,4580000,150.679993,20483400,35.880001,20588200
6/14/2017,976.469971,3974900,150.250000,20808800,35.529999,19149000
6/15/2017,964.169983,5373900,149.800003,18994200,35.310001,20410000
6/16/2017,987.710022,11472700,150.639999,22882400,35.209999,30762800
6/19/2017,995.169983,5043400,152.869995,19026500,35.509998,21583800
6/20/2017,992.590027,4076800,152.250000,14743900,34.860001,21536500
6/21/2017,1002.22998,2922500,153.910004,15039800,34.580002,27138500
6/22/2017,1001.299988,2253400,153.399994,13005500,34.360001,24602900
6/23/2017,1003.73999,2879100,155.070007,18027000,34.189999,29260900
6/26/2017,993.97998,3386200,153.589996,18049700,34.07,18854800
6/27/2017,976.780029,3782400,150.580002,19360800,33.650002,27078900
6/28/2017,990.330017,3737600,153.240005,16719100,34.200001,25940100
6/29/2017,975.929993,4303000,151.039993,23973500,33.540001,25215700
6/30/2017,968,3390300,150.979996,17666000,33.740002,24432000
7/3/2017,953.659973,2909100,148.429993,13862700,33.459999,12676900
7/5/2017,971.400024,3653000,150.339996,14334300,34.34,30010800
7/6/2017,965.140015,3259600,148.820007,14951800,33.630001,20733200
7/7/2017,978.76001,2643400,151.440002,13615900,33.880001,18304500
7/10/2017,996.469971,3546300,153.500000,13378700,33.650002,29918400
7/11/2017,994.130005,2982700,155.270004,13667700,33.919998,25737500
7/12/2017,1006.51001,3608600,158.899994,22739400,34.25,23768300
7/13/2017,1000.630005,2880800,159.259995,13929200,34.240002,15046200
7/14/2017,1001.809998,2102500,159.970001,16371200,34.68,16316400
7/17/2017,1010.039978,3712600,159.729996,12858800,34.470001,21044400
7/18/2017,1024.449951,4007600,162.860001,23722900,34.529999,14362800
7/19/2017,1026.869995,2964000,164.139999,26273600,34.560001,17036200
7/20/2017,1028.699951,3097500,164.529999,18523100,34.75,17506200
7/21/2017,1025.670044,2734600,164.429993,14744000,34.73,22245000
7/24/2017,1038.949951,3288000,166.000000,17367000,34.5,16146300
7/25/2017,1039.869995,2447600,165.279999,15383200,34.669998,18096700
7/26/2017,1052.800049,2921300,165.610001,35236900,34.75,15499300
7/27/2017,1046,10991700,170.440002,68910700,34.970001,43062800
7/28/2017,1020.039978,7709400,172.449997,24557600,35.310001,36291500
7/31/2017,987.780029,7352100,169.250000,25478900,35.470001,27057000
8/1/2017,996.190002,4572600,169.860001,14385000,36.349998,38710200
8/2/2017,995.890015,4070000,169.300003,17433800,36.639999,35004300
8/3/2017,986.919983,3255800,168.589996,10793800,36.490002,26611300
8/4/2017,987.580017,2730300,169.619995,10777700,36.299999,20520300
8/7/2017,992.27002,2676600,171.979996,12787800,36.43,18169300
8/8/2017,989.840027,2902800,171.229996,14393500,36.41,22819900
8/9/2017,982.01001,3569700,171.179993,10815000,36.59,22796800
8/10/2017,956.919983,5684100,167.399994,20832700,36.139999,22693300
8/11/2017,967.98999,3468000,168.080002,13791200,35.869999,19275100
8/14/2017,983.299988,3172900,170.750000,12954200,36.34,18469400
8/15/2017,982.73999,2549300,171.000000,8729200,36,21706600
8/16/2017,978.179993,3132100,170.000000,15779900,35.810001,22014000
8/17/2017,960.570007,3512400,166.910004,17216000,35.169998,19525000
8/18/2017,958.469971,3284800,167.410004,15093600,35.009998,16231400
8/21/2017,953.289978,3164500,167.779999,11907500,34.919998,26493300
