date,amzn_close,amzn_volume,fb_close,fb_volume,intc_close,intc_volume
8/22/2017,966.900024,2750000,169.639999,11391000,34.650002,26097800
8/23/2017,958,2668300,168.710007,9856500,34.66,19648100
8/24/2017,952.450012,5195700,167.740005,14030400,34.709999,14301900
8/25/2017,945.26001,3324800,166.320007,12614500,34.669998,14726800
8/28/2017,946.02002,2596700,167.240005,8553700,34.650002,20712900
8/29/2017,954.059998,2874300,168.050003,11121000,34.73,15843700
8/30/2017,967.590027,2904600,169.919998,11138300,34.889999,18565000
8/31/2017,980.599976,3331500,171.970001,17226500,35.07,16366800
9/1/2017,978.25,2535900,172.020004,11677600,35.09,12822000
9/5/2017,965.27002,2883200,170.720001,13210900,35.02,18772000
9/6/2017,967.799988,2129900,172.089996,13906300,35.759998,28076400
9/7/2017,979.469971,2566800,173.210007,18049500,35.540001,16297100
9/8/2017,965.900024,2605300,170.949997,10998500,35.189999,14125000
9/11/2017,977.960022,2186700,173.509995,12372000,35.77,20037600
9/12/2017,982.580017,2481100,172.960007,11186300,36.09,19489900
9/13/2017,999.599976,3374700,173.050003,9119300,36.330002,15509800
9/14/2017,992.210022,3913300,170.960007,15615700,36.48,18093900
9/15/2017,986.789978,3760200,171.639999,15660500,37,33596100
9/18/2017,974.190002,3411300,170.009995,12954000,37,19393800
9/19/2017,969.859985,2671100,172.520004,13168600,37.23,23850500
9/20/2017,973.210022,2888800,172.169998,12264100,37.07,23957500
9/21/2017,964.650024,2337600,171.110001,11161400,37.200001,22954200
9/22/2017,955.099976,2641800,170.539993,12097100,37.18,21631800
9/25/2017,939.789978,5124000,162.869995,41251600,37.16,23180800
9/26/2017,938.599976,3564800,164.210007,23363300,37.470001,29790400
9/27/2017,950.869995,3148900,167.679993,19242500,37.540001,25981400
9/28/2017,956.400024,2522600,168.729996,12178700,37.830002,21171400
9/29/2017,961.349976,2543800,170.869995,15340400,38.080002,23217300
10/2/2017,959.190002,2442900,169.470001,13392300,39.040001,37394500
10/3/2017,957.099976,2666600,169.960007,8190300,39.380001,34002200
10/4/2017,965.450012,2527400,168.419998,12127900,39.34,28368800
10/5/2017,980.849976,3229200,171.240005,14580600,39.529999,17710300
10/6/2017,989.580017,3782100,172.229996,13124500,39.630001,18887500
10/9/2017,990.98999,2938600,172.500000,14570400,39.860001,18494100
10/10/2017,987.200012,3084900,171.589996,11341100,39.650002,29890000
10/11/2017,995,2337100,172.740005,11283700,39.299999,30754700
10/12/2017,1000.929993,4067300,172.550003,10351000,39.189999,18286900
10/13/2017,1002.940002,2431500,173.740005,13658300,39.669998,16829400
10/16/2017,1006.340027,2008900,174.520004,11498800,39.759998,12489100
10/17/2017,1009.130005,2319700,176.110001,15990100,39.790001,15532800
10/18/2017,997,2499700,176.029999,12752400,40.25,21424600
10/19/2017,986.609985,3108200,174.559998,14048400,40.09,19222700
10/20/2017,982.909973,2365100,174.979996,12602200,40.43,18335700
10/23/2017,966.299988,3494100,171.270004,13852700,40.830002,28647000
10/24/2017,975.900024,2723900,171.800003,12267900,40.950001,19652400
10/25/2017,972.909973,3033100,170.600006,15868200,40.779999,24031700
10/26/2017,972.429993,5618700,170.630005,11833100,41.349998,38247400
10/27/2017,1100.949951,16565000,177.880005,30285300,44.400002,90028300
10/30/2017,1110.849976,6613100,179.869995,24353200,44.369999,48161500
10/31/2017,1105.280029,3477000,180.059998,20174200,45.490002,47000900
11/1/2017,1103.680054,3755500,182.660004,40918300,46.709999,47813700
11/2/2017,1094.219971,3684900,178.919998,35529900,47.099998,44602300
11/3/2017,1111.599976,3751500,178.919998,17822100,46.34,39298100
11/6/2017,1120.660034,3381100,180.169998,13312700,46.700001,34035000
11/7/2017,1123.170044,2689000,180.250000,12928200,46.779999,24461400
11/8/2017,1132.880005,2581500,179.559998,10494100,46.700001,21565800
11/9/2017,1129.130005,3732700,179.300003,12610300,46.299999,25570400
11/10/2017,1125.349976,2179900,178.460007,11070200,45.580002,24095400
11/13/2017,1129.170044,2918400,178.770004,9523400,45.75,18999000
11/14/2017,1136.839966,3138400,178.070007,9585900,45.860001,22201200
11/15/2017,1126.689941,3928700,177.949997,10253700,45.459999,17157200
11/16/2017,1137.290039,2213300,179.589996,15607600,45.650002,26439400
11/17/2017,1129.880005,2413400,179.000000,13018000,44.630001,63798000
11/20/2017,1126.310059,2163900,178.740005,10052400,44.619999,22420000
11/21/2017,1139.48999,2479400,181.860001,14504000,44.939999,21871000
11/22/2017,1156.160034,3555300,180.869995,10376300,44.650002,19538300
11/24/2017,1186,3528000,182.779999,9426300,44.75,6465800
11/27/2017,1195.829956,6744000,183.029999,12344500,44.490002,18202100
11/28/2017,1193.599976,4559400,182.419998,14379700,44.73,20194100
11/29/2017,1161.27002,9257500,175.130005,41933500,43.950001,27036900
11/30/2017,1176.75,4509200,177.179993,25307600,44.84,34145300
12/1/2017,1162.349976,4107100,175.100006,20182500,44.68,26656300
12/4/2017,1133.949951,5931900,171.470001,24459400,44.490002,28000800
12/5/2017,1141.569946,4079800,172.830002,20184900,43.439999,30626900
12/6/2017,1152.349976,2853300,176.059998,20255800,43.450001,27710800
12/7/2017,1159.790039,2511600,180.139999,20404500,43.080002,32708400
12/8/2017,1162,3050100,179.000000,19883800,43.349998,23154700
12/11/2017,1168.920044,2363500,179.039993,13168600,43.66,20425900
12/12/2017,1165.079956,2235900,176.960007,16854100,43.330002,16557400
12/13/2017,1164.130005,2616800,178.300003,14615700,43.34,21399500
12/14/2017,1174.26001,3214300,178.389999,13591000,43.259998,19644900
12/15/2017,1179.140015,4778600,180.179993,28463100,44.560001,47477000
12/18/2017,1190.579956,2947600,180.820007,17265400,46.259998,50369300
12/19/2017,1187.380005,2587800,179.509995,14920600,47.040001,41421100
12/20/2017,1177.619995,2371200,177.889999,11860500,47.560001,40935000
12/21/2017,1174.76001,2123100,177.449997,11600700,46.759998,42963500
12/22/2017,1168.359985,1585100,177.199997,8509500,46.700001,33913500
12/26/2017,1176.76001,2005200,175.990005,8897300,46.080002,15533300
12/27/2017,1182.26001,1867200,177.619995,9496100,46.110001,13359700
12/28/2017,1186.099976,1841700,177.919998,12220800,46.220001,9504400
12/29/2017,1169.469971,2688400,176.460007,10261500,46.16,17394500
1/2/2018,1189.01001,2694500,181.419998,18151900,46.849998,23370800
1/3/2018,1204.199951,3108800,184.669998,16886600,45.259998,116479000
1/4/2018,1209.589966,3022100,184.330002,13880900,44.43,89209100
1/5/2018,1229.140015,3544700,186.850006,13574500,44.740002,41824000
1/8/2018,1246.869995,4279500,188.279999,17994700,44.740002,33733800
1/9/2018,1252.699951,3661300,187.869995,12393100,43.619999,44282300
1/10/2018,1254.329956,2686000,187.839996,10529900,42.5,45735000
1/11/2018,1276.680054,3125000,187.770004,9588600,43.41,35371500
1/12/2018,1305.199951,5443700,179.369995,77551300,43.240002,29973600
1/16/2018,1304.859985,7220700,178.389999,36183800,43.139999,38367200
1/17/2018,1295,5253800,177.600006,27992400,44.389999,32368600
1/18/2018,1293.319946,4026900,179.800003,23304900,44.48,26826500
1/19/2018,1294.579956,4578500,181.289993,26826500,44.82,25780200
1/22/2018,1327.310059,4140100,185.369995,21059500,45.75,27706800
1/23/2018,1362.540039,5169300,189.350006,25678800,46.060001,22135100
1/24/2018,1357.51001,6807500,186.550003,24334500,45.509998,32464200
1/25/2018,1377.949951,4753000,187.479996,17377700,45.299999,36758700
1/26/2018,1402.050049,4857300,190.000000,17759200,50.080002,86916100
1/29/2018,1417.680054,5701900,185.979996,20453200,49.98,46304000
1/30/2018,1437.819946,5871900,187.119995,20858600,48.790001,32814600
1/31/2018,1450.890015,6424700,186.889999,43275100,48.139999,41619900
2/1/2018,1390,9113800,193.089996,54211300,47.650002,28840400
2/2/2018,1429.949951,11125700,190.279999,26677500,46.150002,28663000
2/5/2018,1390,11495000,181.259995,33128200,44.52,47869000
2/6/2018,1442.839966,11066800,185.309998,37758500,44.91,58145400
2/7/2018,1416.780029,7162700,180.179993,27601900,45.200001,37508400
2/8/2018,1350.5,8578600,171.580002,38478300,42.75,43151300
2/9/2018,1339.599976,14141500,176.110001,39887600,43.950001,49301100
2/12/2018,1386.22998,6738900,176.410004,32092100,44.830002,28379500
2/13/2018,1414.51001,5917900,173.149994,21809400,44.459999,19517600
2/14/2018,1451.050049,5959200,179.520004,28929700,45.380001,19922000
2/15/2018,1461.76001,5652700,179.960007,20922100,45.919998,23536800
2/16/2018,1448.689941,4472600,177.360001,20645300,45.560001,21475200
2/20/2018,1468.349976,6499200,176.009995,21204900,46.32,25512000
2/21/2018,1482.920044,6304400,177.910004,23200800,45.939999,27527500
2/22/2018,1485.339966,4858100,178.990005,18464200,45.799999,16946400
2/23/2018,1500,4418100,183.289993,19007300,47.73,26040900
2/26/2018,1521.949951,4955000,184.929993,17599700,49.110001,26992300
2/27/2018,1511.97998,4808800,181.460007,15849800,49.91,43624100
2/28/2018,1512.449951,4515000,178.320007,18783000,49.290001,35541200
3/1/2018,1493.449951,6835200,175.940002,23201600,47.84,36326600
3/2/2018,1500.25,6587600,176.619995,20025900,48.98,33310600
3/5/2018,1523.609985,5233900,180.399994,16189300,49.75,30826500
3/6/2018,1537.640015,4561700,179.779999,15086800,50.709999,39132300
3/7/2018,1545,4174100,183.710007,19097300,51.32,31801900
3/8/2018,1551.859985,3862600,182.339996,17225900,50.740002,29481200
3/9/2018,1578.890015,4534300,185.229996,18526300,52.189999,32727900
3/12/2018,1598.390015,5174200,184.759995,15301200,51.52,32044400
3/13/2018,1588.180054,6531900,181.880005,18067500,51.779999,45573900
3/14/2018,1591,4259400,184.190002,16821700,51.860001,24993500
3/15/2018,1582.319946,4069700,183.860001,15614300,50.880001,25631200
3/16/2018,1571.680054,5425000,185.089996,24403400,51.169998,42559800
3/19/2018,1544.930054,6580800,172.559998,88140100,50.830002,31115200
3/20/2018,1586.51001,4581600,168.149994,129851800,51.549999,22215000
3/21/2018,1581.859985,4750800,169.389999,106598800,51.560001,23239500
3/22/2018,1544.920044,6320600,164.889999,73743000,50.830002,30916000
3/23/2018,1495.560059,8006000,159.389999,53609700,49.360001,37683900
3/26/2018,1555.859985,5624700,160.059998,126116600,52.48,39306200
3/27/2018,1497.050049,6999600,152.220001,79117000,51.189999,38777000
3/28/2018,1431.420044,13705300,153.029999,60029200,49.599998,37970900
3/29/2018,1447.339966,12581100,159.789993,59434300,52.080002,45265800
4/2/2018,1371.98999,10463600,155.389999,36796000,48.919998,67187800
4/3/2018,1392.050049,10231200,156.110001,42543900,49.75,39432400
4/4/2018,1410.569946,6982300,155.100006,49885600,49.990002,30370000
4/5/2018,1451.75,6413500,159.339996,41449600,50.380001,25115400
4/6/2018,1405.22998,5882300,157.199997,41644800,48.790001,28215200
4/9/2018,1406.079956,4208200,157.929993,34915200,49.549999,31437000
4/10/2018,1436.219971,4254100,165.039993,57889300,51.27,25906400
4/11/2018,1427.050049,3582500,166.320007,56144600,51.099998,17568400
4/12/2018,1448.5,3135000,163.869995,38263000,52.720001,29781400
4/13/2018,1430.790039,3685300,164.520004,19990600,51.860001,20884900
4/16/2018,1441.5,2808600,164.830002,18119400,52.400002,18855500
4/17/2018,1503.829956,5114400,168.660004,22743000,53.540001,21228700
4/18/2018,1527.839966,5227500,166.360001,20969600,53.610001,22164700
4/19/2018,1556.910034,6523700,168.100006,22235000,52.220001,25422400
4/20/2018,1527.48999,5541600,166.279999,19119400,51.529999,26910100
4/23/2018,1517.859985,4465400,165.839996,23088100,51.099998,21706700
4/24/2018,1460.089966,7494700,159.690002,35079900,51.450001,42494700
4/25/2018,1460.170044,6587300,159.690002,41083600,51.380001,25752800
4/26/2018,1517.959961,8801100,174.160004,77556900,53.049999,39575000
4/27/2018,1572.619995,13053200,173.589996,29804700,52.73,69888100
4/30/2018,1566.130005,5464100,172.000000,20750500,51.619999,36417400
5/1/2018,1582.26001,4572100,173.860001,26025900,53.330002,27600800
5/2/2018,1569.680054,4360300,176.070007,30424500,52.310001,25778300
5/3/2018,1572.079956,4251900,174.020004,24026100,52.279999,28561000
5/4/2018,1580.949951,3443600,176.610001,17677800,52.779999,25642500
5/7/2018,1600.140015,3801900,177.970001,18697200,53.330002,20285700
5/8/2018,1592.390015,3067900,178.919998,15577200,53.630001,21026800
5/9/2018,1608,3637300,182.660004,23282800,54.34,19827500
5/10/2018,1609.079956,2817500,185.529999,21071400,54.98,18715900
5/11/2018,1602.910034,2263900,186.990005,21207800,54.669998,15405000
5/14/2018,1601.540039,2509500,186.639999,15646700,54.900002,21878200
5/15/2018,1576.119995,5077500,184.320007,15429400,53.919998,21712600
5/16/2018,1587.280029,2570600,183.199997,16975500,54.639999,16260500
5/17/2018,1581.76001,2147600,183.759995,14840700,54.810001,16872600
5/18/2018,1574.369995,2642600,182.679993,13130500,53.5,23679900
5/21/2018,1585.459961,2925200,184.490005,13532900,54.32,25367400
5/22/2018,1581.400024,2115600,183.800003,12731400,54.450001,19009600
5/23/2018,1601.859985,3361900,186.899994,16628100,55.209999,20555400
5/24/2018,1603.069946,3430000,185.929993,12354700,54.75,19667100
5/25/2018,1610.150024,2698400,184.919998,10965100,55.439999,18550000
5/29/2018,1612.869995,3846500,185.740005,16398900,55.32,24253500
5/30/2018,1624.890015,2907400,187.669998,13736900,55.68,24711500
5/31/2018,1629.619995,3166300,191.779999,30782600,55.200001,30962100
6/1/2018,1641.540039,3313400,193.990005,17307200,57.080002,31183200
6/4/2018,1665.27002,3187700,193.279999,18939800,56.830002,22538100
6/5/2018,1696.349976,4782200,192.940002,15544300,56.529999,21687000
6/6/2018,1695.75,5473200,191.339996,22558900,57.029999,22955400
6/7/2018,1689.300049,3765700,188.179993,21503200,55.880001,27596100
6/8/2018,1683.98999,2955100,189.100006,12677100,55.049999,30822900
6/11/2018,1689.119995,2335500,191.539993,12928900,54.52,25752400
6/12/2018,1698.75,2259200,192.399994,11562700,54.82,23294900
6/13/2018,1704.859985,3327500,192.410004,15853800,55.029999,22631400
6/14/2018,1723.859985,3174400,196.809998,19120900,55.540001,23419800
6/15/2018,1715.969971,4777600,195.850006,21860900,55.110001,39194700
6/18/2018,1723.790039,3107700,198.309998,16826000,53.220001,40764400
6/19/2018,1734.780029,4290100,197.490005,19994000,52.93,31780900
6/20/2018,1750.079956,4332600,202.000000,28230900,53.459999,21403000
6/21/2018,1730.219971,4941100,201.500000,19045700,52.189999,44435600
6/22/2018,1715.670044,4075100,201.740005,17420200,52.5,34682100
6/25/2018,1663.150024,7511200,196.350006,25275100,50.709999,45356500
6/26/2018,1691.089966,4386600,199.000000,17897600,49.669998,37543000
6/27/2018,1660.51001,4872200,195.839996,18734400,48.759998,33338800
6/28/2018,1701.449951,4529700,196.229996,18172400,49.25,29055700
6/29/2018,1699.800049,4543500,194.320007,15811600,49.709999,28906500
7/2/2018,1713.780029,3185700,197.360001,13961600,50.200001,23755500
7/3/2018,1693.959961,2177300,192.729996,13489500,49.470001,16327900
7/5/2018,1699.72998,2983100,198.449997,19684200,50.75,26163500
7/6/2018,1710.630005,2650300,203.229996,19740100,51.369999,19968000
7/9/2018,1739.02002,3012000,204.740005,18149400,51.860001,21361600
7/10/2018,1743.069946,3002900,203.539993,13190100,52.16,17362900
7/11/2018,1755,3209800,202.539993,12927400,51.200001,18665600
7/12/2018,1796.619995,4532700,206.919998,15454700,52.349998,20292700
7/13/2018,1813.030029,4383200,207.320007,11486800,52.220001,13749300
7/16/2018,1822.48999,5466200,207.229996,11078200,52.009998,15951500
7/17/2018,1843.930054,5682900,209.990005,15349900,51.75,15754500
7/18/2018,1842.920044,4861900,209.360001,15334900,51.720001,14649000
7/19/2018,1812.969971,4676900,208.089996,11350400,51.98,15954600
7/20/2018,1813.699951,3884400,209.940002,16163900,51.91,17380500
7/23/2018,1802,3888500,210.910004,16732000,52.310001,15945500
7/24/2018,1829.23999,4278700,214.669998,28468700,52.18,17788700
7/25/2018,1863.609985,3738200,217.500000,58954200,52.43,19854800
7/26/2018,1808,9924400,176.259995,169803700,52.16,28282500
7/27/2018,1817.27002,9681000,174.889999,60073700,47.68,67816700
7/30/2018,1779.219971,6562300,171.059998,65280800,47.689999,35696600
7/31/2018,1777.439941,5738700,172.580002,40356500,48.099998,36581200
8/1/2018,1797.170044,4153100,171.649994,34042100,48.810001,28060700
8/2/2018,1834.329956,4354700,176.369995,32400000,49.48,26452500
8/3/2018,1823.290039,3460500,177.779999,24763400,49.630001,22008200
8/6/2018,1847.75,3391800,185.690002,49716200,49.299999,26669000
8/7/2018,1862.47998,3377500,183.809998,33398600,49.700001,28322700
8/8/2018,1886.52002,3963000,185.179993,22205200,49.959999,21990600
8/9/2018,1898.52002,4860400,183.089996,19732100,50.139999,23795600
8/10/2018,1886.300049,3639900,180.259995,21500400,48.849998,28712400
8/13/2018,1896.199951,5531500,180.050003,17423300,48.450001,17070600
8/14/2018,1919.650024,3986100,181.110001,19102000,48.119999,23061600
8/15/2018,1882.619995,7700700,179.529999,33020200,47.459999,26739900
8/16/2018,1886.52002,3957100,174.699997,31351800,47.169998,24358000
8/17/2018,1882.219971,4104300,173.800003,24893200,47.099998,26382000
8/20/2018,1876.709961,2862000,172.500000,21518000,46.5,24334000
8/21/2018,1883.420044,3105600,172.619995,19578500,47.619999,19254300
8/22/2018,1904.900024,3080500,173.639999,16894100,47.049999,23182500
8/23/2018,1902.900024,3563000,172.899994,18053600,46.98,31343200
8/24/2018,1905.390015,2800900,174.649994,14631600,47.66,18214700
8/27/2018,1927.680054,3569000,177.460007,17921900,48.349998,17170300
8/28/2018,1932.819946,3100700,176.259995,15910700,48.57,13472400
8/29/2018,1998.099976,6531800,175.899994,18494100,48.75,13479100
8/30/2018,2002.380005,7277300,177.639999,24216500,48.240002,16418800
8/31/2018,2012.709961,4204400,175.729996,18065200,48.43,16484000
9/4/2018,2039.51001,5721100,171.160004,29809000,47.959999,15682900
9/5/2018,1994.819946,8220600,167.179993,31226700,47.720001,20857200
9/6/2018,1958.310059,7488700,162.529999,41514800,47.259998,19318100
9/7/2018,1952.069946,4892600,163.039993,24300600,46.450001,25958300
9/10/2018,1939.01001,4544800,164.179993,20197700,46.299999,21522400
9/11/2018,1987.150024,5033600,165.940002,20457100,44.93,32455300
9/12/2018,1990,4414000,162.000000,24078100,44.93,29778700
9/13/2018,1989.869995,3621500,161.360001,25453800,45.57,18657100
9/14/2018,1970.189941,3642000,162.320007,21770400,45.540001,22998700
9/17/2018,1908.030029,7050200,160.580002,21005300,45.419998,17603200
9/18/2018,1941.050049,4268700,160.300003,22465200,46.099998,20528100
9/19/2018,1926.420044,4056800,163.059998,19629000,46.150002,15918900
9/20/2018,1944.300049,3154900,166.020004,18936000,47.200001,21999300
9/21/2018,1915.01001,6855900,162.929993,45994800,46.66,52650600
9/24/2018,1934.359985,4213700,165.410004,19222800,46.91,17847000
9/25/2018,1974.550049,4538400,164.910004,27622800,45.91,23389900
9/26/2018,1974.849976,4313500,166.949997,25252200,45.700001,23957700
9/27/2018,2012.97998,4329400,168.839996,27266900,45.880001,15415500
9/28/2018,2003,4085100,164.460007,34265600,47.290001,46223500
10/1/2018,2004.359985,3460500,162.440002,26407700,46.450001,23796200
10/2/2018,1971.310059,5400700,159.330002,36031000,48.099998,42121100
10/3/2018,1952.76001,5253100,162.429993,23109500,48.759998,39211900
10/4/2018,1909.420044,7257000,158.850006,25739600,48.130001,30108300
10/5/2018,1889.650024,6822300,157.330002,25744000,47.029999,28901400
10/8/2018,1864.420044,7393200,157.250000,24046000,47.029999,19376800
10/9/2018,1870.319946,4772900,157.899994,18844400,46.549999,23285700
10/10/2018,1755.25,10988900,151.380005,30610000,44.799999,43109500
10/11/2018,1719.359985,13935900,153.350006,35338900,44.23,43648800
10/12/2018,1788.609985,9444600,153.740005,25293500,44.880001,32087400
10/15/2018,1760.949951,6437200,153.520004,15433500,44.529999,21633000
10/16/2018,1819.959961,5859900,158.779999,19180100,45.939999,21472000
10/17/2018,1831.72998,5295200,159.419998,17592000,45.889999,23124400
10/18/2018,1770.719971,5874000,154.919998,21675100,44.970001,26638800
10/19/2018,1764.030029,5907200,154.050003,19761300,44,28368500
10/22/2018,1789.300049,4500000,154.779999,15424700,45.009998,34508800
10/23/2018,1768.699951,6723900,154.389999,19095000,44.5,38590300
10/24/2018,1664.199951,6928400,146.039993,27744600,42.419998,33631800
10/25/2018,1782.170044,10285700,150.949997,22105700,44.310001,48255300
10/26/2018,1642.810059,14963800,145.369995,31303300,45.689999,67280400
10/29/2018,1538.880005,13866100,142.089996,31336800,45.400002,35732200
10/30/2018,1530.420044,12460100,146.220001,50528300,47.759998,43975200
10/31/2018,1598.01001,9390200,151.789993,60101300,46.880001,33369100
11/1/2018,1665.530029,8135500,151.750000,25640800,48.220001,28335300
11/2/2018,1665.530029,6955500,150.350006,24708700,47.110001,30759800
11/5/2018,1627.800049,5624700,148.679993,15971200,47.970001,23751200
11/6/2018,1642.810059,4257400,149.940002,16667100,47.25,23839600
11/7/2018,1755.48999,8192200,151.529999,21877400,48.720001,29913200
11/8/2018,1754.910034,6534900,147.869995,24145800,48.990002,26581700
11/9/2018,1712.430054,5902200,144.960007,17326900,48.110001,21761400
11/12/2018,1636.849976,6806200,141.550003,18542100,46.650002,24412800
11/13/2018,1631.170044,5933300,142.160004,15141700,47.389999,29315900
11/14/2018,1599.01001,6486900,144.220001,22068400,47.09,25632700
