date,amzn_close,amzn_volume,fb_close,fb_volume,intc_close,intc_volume
11/15/2018,1619.439941,8427300,143.850006,30320300,48.110001,29581000
11/16/2018,1593.410034,6066100,139.529999,37250600,48.830002,31670600
11/19/2018,1512.290039,7790000,131.550003,44362700,48,26859000
11/20/2018,1495.459961,10878800,132.429993,41939500,47.389999,29200800
11/21/2018,1516.72998,5716800,134.820007,25469700,47.029999,19011400
11/23/2018,1502.060059,2707600,131.729996,11886100,46.540001,8906900
11/26/2018,1581.329956,6257700,136.380005,24263600,47.450001,20723000
11/27/2018,1581.420044,5783200,135.000000,20750300,48.07,27621000
11/28/2018,1677.75,8458700,136.759995,29847500,48.860001,28003200
11/29/2018,1673.569946,6613200,138.679993,24238700,47.700001,23592500
11/30/2018,1690.170044,5761800,140.610001,25732600,49.310001,43313700
12/3/2018,1772.359985,6862300,141.089996,24819200,50.130001,30870400
12/4/2018,1668.400024,8694500,137.929993,30307400,47.75,35397700
12/6/2018,1699.189941,8789400,139.630005,28218100,48.369999,31661700
12/7/2018,1629.130005,7576100,137.419998,21195500,46.240002,34016400
12/10/2018,1641.030029,7494800,141.850006,26422200,47.209999,23289000
12/11/2018,1643.23999,6244700,142.080002,20300300,47.380001,23851000
12/12/2018,1663.540039,6598000,144.500000,23696900,47.830002,31305000
12/13/2018,1658.380005,5271300,145.009995,18148600,48.290001,19526000
12/14/2018,1591.910034,6367200,144.059998,21785800,47.860001,26372100
12/17/2018,1520.910034,8829800,140.190002,24334000,47.080002,26598700
12/18/2018,1551.47998,6523000,143.660004,24709100,47.740002,29014300
12/19/2018,1495.079956,8792200,133.240005,57404900,45.57,39717600
12/20/2018,1460.829956,9991800,133.399994,40297900,45.540001,37750900
12/21/2018,1377.449951,13640300,124.949997,56901500,44.84,52768300
12/24/2018,1343.959961,7220000,124.059998,22066000,43.59,19241600
12/26/2018,1470.900024,10411800,134.179993,39723400,46.189999,28677600
12/27/2018,1461.640015,9722000,134.520004,31202500,46.360001,29970700
12/28/2018,1478.02002,8829000,133.199997,22627600,46.75,24758700
12/31/2018,1501.969971,6954500,131.089996,24625300,46.93,20490400
1/2/2019,1539.130005,7983100,135.679993,28146200,47.080002,18774600
1/3/2019,1500.280029,6975600,131.740005,22717900,44.490002,32267300
1/4/2019,1575.390015,9182600,137.949997,29002100,47.220001,35447300
1/7/2019,1629.51001,7993200,138.050003,20089300,47.439999,22736800
1/8/2019,1656.579956,8881400,142.529999,26263800,47.740002,22749200
1/9/2019,1659.420044,6348800,144.229996,22205900,48.009998,22554500
1/10/2019,1656.219971,6507700,144.199997,16125000,48.560001,27202600
1/11/2019,1640.560059,4686200,143.800003,12908000,48.93,21751300
1/14/2019,1617.209961,6005900,145.389999,20520300,48.349998,19193900
1/15/2019,1674.560059,5998500,148.949997,24069000,48.599998,22480800
1/16/2019,1683.780029,6366900,147.539993,18025700,48.130001,19057700
1/17/2019,1693.219971,4208900,148.300003,15787900,48.470001,17448700
1/18/2019,1696.199951,6020500,150.039993,31029600,49.189999,29874600
1/22/2019,1632.170044,6416800,147.570007,22378700,48.27,25940700
1/23/2019,1640.02002,5225200,144.300003,20098400,47.939999,18960700
1/24/2019,1654.930054,4089900,145.830002,20955500,49.759998,50578300
1/25/2019,1670.569946,4945900,149.009995,22237200,47.040001,86455700
1/28/2019,1637.890015,4837700,147.470001,15508500,46.709999,35928700
1/29/2019,1593.880005,4632800,144.190002,17632100,46.540001,20988300
1/30/2019,1670.430054,5783800,150.419998,44613200,47.540001,26931700
1/31/2019,1718.72998,10910300,166.690002,77233600,47.119999,43051300
2/1/2019,1626.22998,11506200,165.710007,30806500,48.73,37442900
2/4/2019,1633.310059,4929100,169.250000,20036000,49.220001,20905000
2/5/2019,1658.810059,4453100,171.160004,22557000,50.009998,31641600
2/6/2019,1640.26001,3939900,170.490005,13281200,49.900002,21647800
2/7/2019,1614.369995,4626600,166.380005,17517600,49.23,27825900
2/8/2019,1588.219971,5657500,167.330002,12561400,48.84,18851200
2/11/2019,1591,3317300,165.789993,12811200,48.77,18004100
2/12/2019,1638.01001,4858600,165.039993,16292300,50.009998,18050100
2/13/2019,1640,3560300,164.070007,14205100,50.470001,17712800
2/14/2019,1622.650024,4120500,163.949997,12755200,50.810001,17545400
2/15/2019,1607.949951,4343900,162.500000,15504400,51.66,22520400
2/19/2019,1627.579956,3681700,162.289993,14345400,51.400002,15611800
2/20/2019,1622.099976,3337600,162.559998,11770700,51.389999,21607700
2/21/2019,1619.439941,3483400,160.039993,15607800,51.41,16162100
2/22/2019,1631.560059,3096200,161.889999,15858500,52.490002,31934100
2/25/2019,1633,3184500,164.619995,18737100,53.099998,20711800
2/26/2019,1636.400024,2665800,164.130005,13784100,53.23,16082200
2/27/2019,1641.089966,3148800,162.809998,12697500,53.240002,17590300
2/28/2019,1639.829956,3025900,161.449997,11114200,52.959999,18388800
3/1/2019,1671.72998,4974900,162.279999,11097800,53.299999,18359300
3/4/2019,1696.170044,6167400,167.369995,18894700,53.939999,21706100
3/5/2019,1692.430054,3681500,171.259995,28187900,53.68,21057700
3/6/2019,1668.949951,3996000,172.509995,21531700,52.950001,14740500
3/7/2019,1625.949951,4957000,169.130005,18306500,52.599998,17803000
3/8/2019,1620.800049,4667000,169.600006,13184800,52.48,16793900
3/11/2019,1670.619995,3876400,172.070007,18884000,53.349998,18963000
3/12/2019,1673.099976,3614500,171.919998,12155300,53.57,20782100
3/13/2019,1690.810059,3552000,173.369995,11973300,54.369999,25522300
3/14/2019,1686.219971,2946600,170.169998,18037400,53.439999,26647100
3/15/2019,1712.359985,7550900,165.979996,37135400,54.330002,46512500
3/18/2019,1742.150024,5429100,160.470001,37524200,54.099998,16274000
3/19/2019,1761.849976,6364200,161.570007,25611500,54.169998,18274800
3/20/2019,1797.27002,6265600,165.440002,20211500,53.82,24325300
3/21/2019,1819.26001,5767800,166.080002,16223000,54.639999,19127200
3/22/2019,1764.77002,6363000,164.339996,16389200,53.259998,21438400
3/25/2019,1774.26001,5103800,166.289993,12631200,52.779999,16971400
3/26/2019,1783.76001,4865900,167.679993,15437900,53.439999,17724300
3/27/2019,1765.699951,4324800,165.869995,10620300,53.16,19656000
3/28/2019,1773.420044,3043000,165.550003,10689200,53.110001,13607900
3/29/2019,1780.75,3320800,166.690002,13455500,53.700001,18736100
4/1/2019,1814.189941,4238800,168.699997,10381500,54.509998,17830400
4/2/2019,1813.97998,3448100,174.199997,23946500,54.360001,13704500
4/3/2019,1820.699951,3980600,173.539993,27590100,55.48,24552800
4/4/2019,1818.859985,3623900,176.020004,17847700,55.919998,16520500
4/5/2019,1837.280029,3640500,175.720001,9594100,55.599998,19268400
4/8/2019,1849.859985,3752800,174.929993,7297400,55.68,11758800
4/9/2019,1835.839966,3714400,177.580002,19751000,55.32,13339700
4/10/2019,1847.329956,2964000,177.820007,11701500,55.75,13084000
4/11/2019,1844.069946,2654800,177.509995,8071000,55.799999,10845800
4/12/2019,1843.060059,3114400,179.100006,12329800,56.419998,12910200
4/15/2019,1844.869995,3724400,179.649994,10834800,56.279999,11676900
4/16/2019,1863.040039,3044600,178.869995,11215200,56.709999,30301900
4/17/2019,1864.819946,2893500,178.779999,9973700,58.560001,38788400
4/18/2019,1861.689941,2749900,178.279999,11655600,58.490002,20464200
4/22/2019,1887.310059,3373800,181.440002,13389900,58.82,12327500
4/23/2019,1923.77002,4640400,183.779999,19954800,58.779999,17739900
4/24/2019,1901.75,3675800,182.580002,37289900,58.720001,17723700
4/25/2019,1902.25,6099100,193.259995,54148800,57.610001,27949900
4/26/2019,1950.630005,8432600,191.490005,22075000,52.43,72364500
4/29/2019,1938.430054,4021300,194.779999,19641300,51.110001,42142300
4/30/2019,1926.52002,3506000,193.399994,23494700,51.040001,27130900
5/1/2019,1911.52002,3117000,193.029999,15996600,50.759998,20467600
5/2/2019,1900.819946,3962900,192.529999,13209500,50.549999,22655400
5/3/2019,1962.459961,6381600,195.470001,14575400,51.75,25656600
5/6/2019,1950.550049,5417800,193.880005,13994900,51.220001,26245200
5/7/2019,1921,5902100,189.770004,16253000,50.48,29713400
5/8/2019,1917.77002,4078600,189.539993,12505700,49.240002,36812400
5/9/2019,1899.869995,5308300,188.649994,12967000,46.619999,59642200
5/10/2019,1889.97998,5718000,188.339996,12578500,46.200001,42522800
5/13/2019,1822.680054,5783400,181.539993,16833300,44.759998,39091900
5/14/2019,1840.119995,4629100,180.729996,17628100,45.169998,24706500
5/15/2019,1871.150024,4692600,186.270004,16746900,45.619999,23407900
5/16/2019,1907.569946,4707800,186.990005,12953100,45.529999,19954700
5/17/2019,1869,4736600,185.300003,10485400,44.889999,22500400
5/20/2019,1858.969971,3798200,182.720001,10352000,43.560001,28675000
5/21/2019,1857.52002,4005100,184.820007,7502800,44.459999,25543400
5/22/2019,1859.680054,2936600,185.320007,9213800,44,16932500
5/23/2019,1815.47998,4424300,180.869995,12768800,44.529999,35783900
5/24/2019,1823.280029,3369700,181.059998,8807700,44.57,27168100
5/28/2019,1836.430054,3200000,184.309998,14843300,43.57,34779900
5/29/2019,1819.189941,4279000,182.190002,12797700,44.23,28450300
5/30/2019,1816.319946,3146900,183.009995,8581500,44.73,21618900
5/31/2019,1775.069946,4618800,177.470001,15226500,44.040001,25532500
6/3/2019,1692.689941,9098700,164.149994,56059600,43.459999,31155700
6/4/2019,1729.560059,5679100,167.500000,46044300,44.790001,28094900
6/5/2019,1738.5,4239800,168.169998,19758300,44.549999,20802000
6/6/2019,1754.359985,3689300,168.330002,12446400,45.099998,19076200
6/7/2019,1804.030029,4808200,173.350006,16917300,46.029999,24370300
6/10/2019,1860.630005,5371000,174.820007,14767900,46.799999,20806100
6/11/2019,1863.699951,4042700,178.100006,15266600,46.849998,18415500
6/12/2019,1855.319946,2674500,175.039993,17681500,46.32,15899100
6/13/2019,1870.300049,2795800,177.470001,12253600,46.700001,12267600
6/14/2019,1869.670044,2851200,181.330002,16773700,46.189999,15381100
6/17/2019,1886.030029,2634300,189.009995,29459900,46.130001,12643300
6/18/2019,1901.369995,3895700,188.470001,37571400,47.369999,25732300
6/19/2019,1908.790039,2895300,187.479996,21417100,47.07,17436400
6/20/2019,1918.189941,3217200,189.529999,14635700,47.189999,20126800
6/21/2019,1911.300049,3933600,191.139999,22751200,47.459999,31096300
6/24/2019,1913.900024,2283000,192.600006,15509000,47.630001,14479900
6/25/2019,1878.27002,3012300,188.839996,16750300,46.849998,16665600
6/26/2019,1897.829956,2441900,187.660004,12808600,48.189999,21886300
6/27/2019,1904.280029,2141700,189.500000,11159000,47.459999,23062900
6/28/2019,1893.630005,3037400,193.000000,16378900,47.869999,26646200
7/1/2019,1922.189941,3203300,193.000000,14204700,48.049999,27505400
7/2/2019,1934.310059,2645900,195.000000,9050000,48.119999,15381600
7/3/2019,1939,1690300,197.199997,10246100,48.52,10739100
7/5/2019,1942.910034,2628400,196.399994,11164100,48.080002,14339200
7/8/2019,1952.319946,2883400,195.759995,9723900,47.82,16564300
7/9/2019,1988.300049,4345700,199.210007,14698600,47.75,17853200
7/10/2019,2017.410034,4931900,202.729996,20571700,48.209999,16032300
7/11/2019,2001.069946,4317800,201.229996,13678500,48.599998,16615100
7/12/2019,2011,2509300,204.869995,15366300,49.919998,20148700
7/15/2019,2020.98999,2981300,203.910004,16030300,50.119999,14345100
7/16/2019,2009.900024,2618200,203.839996,12132700,49.169998,17131400
7/17/2019,1992.030029,2558800,201.800003,12083700,49.389999,11928600
7/18/2019,1977.900024,3504300,200.779999,11956600,49.939999,15679600
7/19/2019,1964.52002,3185600,198.360001,12098300,50.27,29141100
7/22/2019,1985.630005,2900000,202.320007,13589000,51.349998,21688000
7/23/2019,1994.48999,2703500,202.360001,14583700,51.75,18413500
7/24/2019,2000.810059,2631300,204.660004,32532500,52.919998,20896400
7/25/2019,1973.819946,4136500,200.710007,39889900,52.16,27765400
7/26/2019,1943.050049,4927100,199.750000,24434000,51.59,36401500
7/29/2019,1912.449951,4493200,195.940002,16530800,52.509998,21897500
7/30/2019,1898.530029,2910900,197.039993,11903600,51.700001,16487700
7/31/2019,1866.780029,4470700,194.229996,14593500,50.549999,24169800
8/1/2019,1855.319946,4713300,192.729996,17777000,49.5,34020800
8/2/2019,1823.23999,4956200,189.020004,15297000,48.68,27881600
8/5/2019,1765.130005,6058200,181.729996,23086700,46.970001,38936600
8/6/2019,1787.829956,5070300,184.509995,18035700,46.959999,26119600
8/7/2019,1793.400024,4526900,185.149994,15833200,46.73,29440400
8/8/2019,1832.890015,3701200,190.160004,14828900,47.169998,30643700
8/9/2019,1807.579956,2879800,187.850006,11058800,45.98,24975500
8/12/2019,1784.920044,2905500,185.369995,10936300,45.599998,18490300
8/13/2019,1824.339966,3994000,188.449997,13577000,46.84,28959500
8/14/2019,1762.959961,4893600,179.710007,18903700,45.869999,25650200
8/15/2019,1776.119995,3759100,182.589996,12925900,45.700001,21896000
8/16/2019,1792.569946,3018000,183.699997,12654600,46.5,22701800
8/19/2019,1816.119995,2816300,186.169998,9691200,47.23,21403600
8/20/2019,1801.380005,1929500,183.809998,10083400,46.599998,23113300
8/21/2019,1823.540039,2031800,183.550003,8398200,47.150002,15915000
8/22/2019,1804.660034,2653500,182.039993,10821400,46.779999,19783000
8/23/2019,1749.619995,5270800,177.750000,17323400,44.959999,32814000
8/26/2019,1768.869995,3080000,180.360001,8773600,45.560001,22080500
8/27/2019,1761.829956,3019700,181.300003,14399600,45.790001,16925500
8/28/2019,1764.25,2419700,181.759995,9386100,45.790001,14888800
8/29/2019,1786.400024,3015100,185.570007,10128700,46.869999,17803800
8/30/2019,1776.290039,3058700,185.669998,10774500,47.41,16922600
9/3/2019,1789.839966,3543000,182.389999,9779400,46.98,15003800
9/4/2019,1800.619995,2324100,187.139999,11308000,48.919998,23450700
9/5/2019,1840.719971,3310800,190.899994,13876700,50.099998,30014200
9/6/2019,1833.51001,2496900,187.490005,15226800,50.919998,17067900
9/9/2019,1831.349976,2999500,188.759995,14689300,51.59,20746600
9/10/2019,1820.550049,2613900,186.169998,15455900,51.82,18532000
9/11/2019,1822.98999,2432800,188.490005,11761700,52.790001,18968900
9/12/2019,1843.550049,2823500,187.470001,11419800,53.009998,23308700
9/13/2019,1839.339966,1971300,187.190002,11441100,52.540001,18010800
9/16/2019,1807.839966,3675500,186.220001,8444800,52.200001,13354600
9/17/2019,1822.550049,1982400,188.080002,9671100,51.950001,19641100
9/18/2019,1817.459961,2505600,188.139999,9681900,51.740002,14906800
9/19/2019,1821.5,2031500,190.139999,10392700,51.57,11428400
9/20/2019,1794.160034,5341900,189.929993,19934200,50.720001,37067900
9/23/2019,1785.300049,2922300,186.820007,13327600,50.900002,18916600
9/24/2019,1741.609985,4616000,181.279999,18546600,49.82,28197400
9/25/2019,1768.329956,3493200,182.800003,18068300,51.02,19486700
9/26/2019,1739.839966,3536800,180.110001,16083300,50.919998,11351800
9/27/2019,1725.449951,3907200,177.100006,14656200,50.779999,14845700
9/30/2019,1735.910034,2644700,178.080002,10740000,51.529999,13652100
10/1/2019,1735.650024,3084500,175.809998,17073000,50.759998,18413100
10/2/2019,1713.22998,3301100,174.600006,16151700,49.389999,20078700
10/3/2019,1724.420044,3468200,179.380005,16086300,50.029999,16320100
10/4/2019,1739.650024,2471900,180.449997,10430200,50.919998,12644900
10/7/2019,1732.660034,2154700,179.679993,9178300,50.619999,12081400
10/8/2019,1705.51001,2542000,177.750000,9466900,49.73,17409100
10/9/2019,1721.98999,2043500,179.850006,7556900,50.48,11834900
10/10/2019,1720.26001,2575200,180.029999,8605000,51.110001,13907900
10/11/2019,1731.920044,3255000,184.190002,14930500,52.09,24072500
10/14/2019,1736.430054,1910200,183.279999,7006000,51.639999,15016800
10/15/2019,1767.380005,3111700,188.889999,15039100,52.650002,18878100
10/16/2019,1777.430054,2763400,189.550003,10516900,52.450001,14769300
10/17/2019,1787.47998,2647400,190.389999,9603000,51.860001,16533900
10/18/2019,1757.51001,3362500,185.850006,16874200,51.360001,16974100
10/21/2019,1785.660034,2130400,189.759995,8122600,52.130001,12189000
10/22/2019,1765.72998,2111700,182.339996,19537600,52.009998,13114300
10/23/2019,1762.170044,2138200,186.149994,12300400,51.720001,15887500
10/24/2019,1780.780029,4446100,186.380005,11413500,52.23,23413000
10/25/2019,1761.329956,9626400,187.889999,8061200,56.459999,59767700
10/28/2019,1777.079956,3708900,189.399994,13657900,56.759998,32307500
10/29/2019,1762.709961,2276900,189.309998,13574900,56.34,18155800
10/30/2019,1779.98999,2449400,188.250000,28734600,56.599998,15248000
10/31/2019,1776.660034,2781200,191.649994,42286500,56.529999,19249700
11/1/2019,1791.439941,2790400,193.619995,21711800,56.509998,17953500
11/4/2019,1804.660034,2771900,194.720001,16371300,57.610001,19068000
11/5/2019,1801.709961,1885500,194.320007,9942000,57.549999,20865400
11/6/2019,1795.77002,2029800,191.550003,10973000,57.599998,17721000
11/7/2019,1788.199951,2651100,190.419998,13473000,58.049999,16962800
11/8/2019,1785.880005,2123300,190.839996,10760800,58.27,11888900
11/11/2019,1771.650024,1946000,189.610001,8631200,58.349998,11228900
11/12/2019,1778,2037600,194.470001,17615500,58.200001,11952500
11/13/2019,1753.109985,2989500,193.190002,10860700,57.889999,15332700
11/14/2019,1754.599976,2264800,193.149994,9040500,57.810001,12119000
11/15/2019,1739.48999,3927600,195.100006,11524300,57.959999,16112100
11/18/2019,1752.530029,2839500,197.399994,16167200,58.25,16097500
11/19/2019,1752.790039,2270800,199.320007,19056800,58.349998,17061900
11/20/2019,1745.530029,2790000,197.509995,12355400,57.900002,18542300
11/21/2019,1734.709961,2662900,197.929993,12131000,58.220001,16139000
11/22/2019,1745.719971,2479100,198.820007,9959800,57.610001,15690200
11/25/2019,1773.839966,3486200,199.789993,15272300,58.810001,15011700
11/26/2019,1796.939941,3181200,198.970001,11735500,58.900002,22338700
11/27/2019,1818.51001,3025600,202.000000,12736600,58.509998,18184200
11/29/2019,1800.800049,1923400,201.639999,7985200,58.049999,9481100
12/2/2019,1781.599976,3925600,199.699997,11503400,57.66,19154500
12/3/2019,1769.959961,3380900,198.820007,11595300,56.07,25737400
12/4/2019,1760.689941,2670100,198.710007,8456300,56.02,18881400
12/5/2019,1740.47998,2823800,199.360001,9740400,56.080002,17673700
12/6/2019,1751.599976,3117400,201.050003,12270600,56.810001,16476800
12/9/2019,1749.51001,2442800,201.339996,11954800,56.529999,14298600
12/10/2019,1739.209961,2514300,200.869995,9475700,56.59,16157900
12/11/2019,1748.719971,2097600,202.259995,8036800,57.07,20051100
12/12/2019,1760.329956,3095900,196.750000,23734800,57.549999,27883300
12/13/2019,1760.939941,2745700,194.110001,18798000,57.790001,22795200
12/16/2019,1769.209961,3145200,197.919998,14911500,57.700001,19131200
12/17/2019,1790.660034,3644400,198.389999,10175700,57.299999,21653100
12/18/2019,1784.030029,3351400,202.500000,23274400,57.169998,28261000
12/19/2019,1792.280029,2652800,206.059998,16514600,57.959999,18865100
12/20/2019,1786.5,5150800,206.300003,27306900,58.950001,49953000
12/23/2019,1793,2136400,206.179993,13348900,59.23,23593000
12/24/2019,1789.209961,881300,205.119995,6046300,59.41,6313200
12/26/2019,1868.77002,6005400,207.789993,9350700,59.82,11480300
12/27/2019,1869.800049,6186600,208.100006,10284200,60.080002,14085800
12/30/2019,1846.890015,3674700,204.410004,10524300,59.619999,12750500
12/31/2019,1847.839966,2506500,205.250000,8953500,59.849998,14432900
1/2/2020,1898.01001,4029000,209.779999,12077100,60.84,18056000
1/3/2020,1874.969971,3764400,208.669998,11188400,60.099998,15293900
1/6/2020,1902.880005,4061800,212.600006,17058900,59.93,17755200
1/7/2020,1906.859985,4044900,213.059998,14912400,58.93,21876100
1/8/2020,1891.969971,3508000,215.220001,13475000,58.970001,23133500
1/9/2020,1901.050049,3167300,218.300003,12642800,59.299999,18813300
1/10/2020,1883.160034,2853700,218.059998,12119400,58.939999,15200600
1/13/2020,1891.300049,2780800,221.910004,14463400,59.59,16453300
1/14/2020,1869.439941,3440900,219.059998,13288900,59.43,17051200
1/15/2020,1862.02002,2896600,221.149994,10036500,58.939999,18498800
1/16/2020,1877.939941,2659500,221.770004,10015300,59.66,21365500
1/17/2020,1864.719971,3997300,222.139999,15905900,59.599998,21803400
1/21/2020,1892,3707800,221.440002,14275800,60.549999,28358500
1/22/2020,1887.459961,3216300,221.320007,12212800,62.73,29475100
1/23/2020,1884.579956,2484600,219.759995,11195000,63.32,42778700
1/24/2020,1861.640015,3766200,217.940002,11905800,68.470001,84711000
1/27/2020,1828.339966,3528500,214.869995,13810700,65.690002,30764000
1/28/2020,1853.25,2808000,217.789993,13413800,67.309998,30915400
1/29/2020,1858,2088000,223.229996,33181300,66.330002,18055800
1/30/2020,1870.680054,6327400,209.529999,48775500,66.470001,18522400
1/31/2020,2008.719971,15567300,201.910004,31359900,63.93,25268400
2/3/2020,2004.199951,5899100,204.190002,15510500,64.419998,16654600
2/4/2020,2049.669922,5289300,209.830002,19628900,65.459999,20970800
2/5/2020,2039.869995,4376200,210.110001,12538200,67.339996,23401400
2/6/2020,2050.22998,3183000,210.850006,10567500,67.089996,17408000
2/7/2020,2079.280029,5095300,212.330002,12242500,66.019997,18134600
2/10/2020,2133.909912,5056200,213.059998,11856400,66.389999,22299300
2/11/2020,2150.800049,5746000,207.190002,25030800,67.410004,17975600
2/12/2020,2160,3319400,210.759995,13813700,67.459999,15586600
